
10000 101 1 1 0 5.0
#145251: (1451)  [1451] Re::: GetIndexMessage Sent to feed_set168

#145271: (1450)  [1450] Empty ReturnIndexMessage Received from feed_set161

#145271: (1450)  [1450] Re::: GetIndexMessage Sent to feed_set126

#145581: (84)  [70] Empty ReturnIndexMessage Sent

#145581: (84)  [70] ReduceSetMessage Sent

#145631: (1455)  [1455] Empty ReturnIndexMessage Received from feed_set154

#145631: (1455)  [1455] Re::: GetIndexMessage Sent to feed_set167
146000 1461 1359 50 25 160.30712711241733

#146301: (368)  [368] Empty ReturnIndexMessage Sent

#146301: (368)  [368] ReduceSetMessage Sent

#146371: (1462)  [1462] Empty ReturnIndexMessage Received from feed_set148

#146371: (1462)  [1462] Re::: GetIndexMessage Sent to feed_set141

#146461: (706)  [706] Empty ReturnIndexMessage Sent

#146461: (706)  [706] ReduceSetMessage Sent

#146551: (1462)  [1462] Empty ReturnIndexMessage Received from feed_set141

#146551: (1462)  [1462] Re::: GetIndexMessage Sent to feed_set1
147000 1471 1370 51 24 159.67541940189642

#147091: (1469)  [1469] Re:: GetIndexMessage Sent to feed_set168

#147201: (1081)  [1081] Empty ReturnIndexMessage Sent

#147201: (1081)  [1081] ReduceSetMessage Sent

#147271: (1471)  [1471] Empty ReturnIndexMessage Received from feed_set145

#147271: (1471)  [1471] Re::: GetIndexMessage Sent to feed_set94

#147321: (1411)  [1411] Empty ReturnIndexMessage Sent

#147321: (1411)  [1411] ReduceSetMessage Sent

#147371: (1471)  [1471] Empty ReturnIndexMessage Received from feed_set94

#147371: (1471)  [1471] Re::: GetIndexMessage Sent to feed_set133

#147391: (1400)  [1400] Empty ReturnIndexMessage Sent

#147391: (1400)  [1400] ReduceSetMessage Sent

#147451: (1473)  [1473] Empty ReturnIndexMessage Received from feed_set156

#147451: (1473)  [1473] Re::: GetIndexMessage Sent to feed_set0

#147481: (706)  [706] Empty ReturnIndexMessage Sent

#147481: (706)  [706] ReduceSetMessage Sent

#147531: (1474)  [1474] Empty ReturnIndexMessage Received from feed_set141

#147531: (1474)  [1474] Re::: GetIndexMessage Sent to feed_set142

#147771: (1476)  [1476] Re:: GetIndexMessage Sent to feed_set145

#147811: (1081)  [1081] Empty ReturnIndexMessage Sent

#147811: (1081)  [1081] ReduceSetMessage Sent

#147851: (1476)  [1476] Empty ReturnIndexMessage Received from feed_set145

#147851: (1476)  [1476] Re::: GetIndexMessage Sent to feed_set141

#147921: (706)  [706] Empty ReturnIndexMessage Sent

#147921: (706)  [706] ReduceSetMessage Sent

#147991: (1476)  [1476] Empty ReturnIndexMessage Received from feed_set141

#147991: (1476)  [1476] Re::: GetIndexMessage Sent to feed_set162

#147991: (1478)  [1478] Re:: GetIndexMessage Sent to feed_set96
148000 1481 1378 50 20 159.8682114409848

#148021: (957)  [957] Empty ReturnIndexMessage Sent

#148021: (957)  [957] ReduceSetMessage Sent

#148051: (1478)  [1478] Empty ReturnIndexMessage Received from feed_set96

#148051: (1478)  [1478] Re::: GetIndexMessage Sent to feed_set151

#148131: (1478)  [1478] Re:: GetIndexMessage Sent to feed_set104

#148471: (1483)  [1483] Re:: GetIndexMessage Sent to feed_set141

#148531: (706)  [706] Empty ReturnIndexMessage Sent

#148531: (706)  [706] ReduceSetMessage Sent

#148591: (1483)  [1483] Empty ReturnIndexMessage Received from feed_set141

#148591: (1483)  [1483] Re::: GetIndexMessage Sent to feed_set136

#148791: (188)  [188] Empty ReturnIndexMessage Sent

#148791: (188)  [188] ReduceSetMessage Sent

#148851: (1487)  [1487] Empty ReturnIndexMessage Received from feed_set146

#148851: (1487)  [1487] Re::: GetIndexMessage Sent to feed_set88

#148911: (1152)  [1152] Empty ReturnIndexMessage Sent

#148911: (1152)  [1152] ReduceSetMessage Sent

#148971: (1487)  [1487] Empty ReturnIndexMessage Received from feed_set88

#148971: (1487)  [1487] Re::: GetIndexMessage Sent to feed_set153
149000 1491 1388 52 16 160.17972681524083

#149031: (753)  [753] Empty ReturnIndexMessage Sent

#149031: (753)  [753] ReduceSetMessage Sent

#149091: (1487)  [1487] Empty ReturnIndexMessage Received from feed_set153

#149091: (1487)  [1487] Re::: GetIndexMessage Sent to feed_set161

#149101: (51)  [31] Empty ReturnIndexMessage Sent

#149101: (51)  [31] ReduceSetMessage Sent

#149151: (96)  [94] Empty ReturnIndexMessage Sent

#149151: (96)  [94] ReduceSetMessage Sent

#149171: (1490)  [1490] Empty ReturnIndexMessage Received from feed_set103

#149171: (1490)  [1490] Re::: GetIndexMessage Sent to feed_set119

#149211: (1487)  [1487] Empty ReturnIndexMessage Received from feed_set161

#149211: (1487)  [1487] Re::: GetIndexMessage Sent to feed_set80

#149261: (1211)  [1211] Empty ReturnIndexMessage Sent

#149261: (1211)  [1211] ReduceSetMessage Sent

#149351: (1492)  [1492] Re:: GetIndexMessage Sent to feed_set104

#149351: (1490)  [1490] Empty ReturnIndexMessage Received from feed_set119

#149351: (1490)  [1490] Re::: GetIndexMessage Sent to feed_set159

#149391: (781)  [781] Empty ReturnIndexMessage Sent

#149391: (781)  [781] ReduceSetMessage Sent

#149421: (787)  [787] Empty ReturnIndexMessage Sent

#149421: (787)  [787] ReduceSetMessage Sent

#149451: (1493)  [1493] Empty ReturnIndexMessage Received from feed_set160

#149451: (1493)  [1493] Re::: GetIndexMessage Sent to feed_set148

#149491: (1490)  [1490] Empty ReturnIndexMessage Received from feed_set159

#149491: (1490)  [1490] Re::: GetIndexMessage Sent to feed_set152

#149501: (368)  [368] Empty ReturnIndexMessage Sent

#149501: (368)  [368] ReduceSetMessage Sent

#149551: (1493)  [1493] Empty ReturnIndexMessage Received from feed_set148

#149551: (1493)  [1493] Re::: GetIndexMessage Sent to feed_set120

#149571: (1211)  [1211] Empty ReturnIndexMessage Sent

#149571: (1211)  [1211] ReduceSetMessage Sent

#149591: (545)  [545] Empty ReturnIndexMessage Sent

#149591: (545)  [545] ReduceSetMessage Sent

#149611: (1495)  [1495] Empty ReturnIndexMessage Received from feed_set119

#149611: (1495)  [1495] Re::: GetIndexMessage Sent to feed_set10

#149691: (1490)  [1490] Empty ReturnIndexMessage Received from feed_set152

#149691: (1490)  [1490] Re::: GetIndexMessage Sent to feed_set104

#149801: (545)  [545] Empty ReturnIndexMessage Sent

#149801: (545)  [545] ReduceSetMessage Sent

#149871: (1497)  [1497] Empty ReturnIndexMessage Received from feed_set152

#149871: (1497)  [1497] Re::: GetIndexMessage Sent to feed_set119

#149911: (1211)  [1211] Empty ReturnIndexMessage Sent

#149911: (1211)  [1211] ReduceSetMessage Sent

#149951: (1497)  [1497] Empty ReturnIndexMessage Received from feed_set119

#149951: (1497)  [1497] Re::: GetIndexMessage Sent to feed_set139
150000 1501 1399 52 6 160.86509635974303

#150011: (56)  [44] Empty ReturnIndexMessage Sent

#150011: (56)  [44] ReduceSetMessage Sent

#150071: (1497)  [1497] Empty ReturnIndexMessage Received from feed_set139

#150071: (1497)  [1497] Re::: GetIndexMessage Sent to feed_set98

#150111: (753)  [753] Empty ReturnIndexMessage Sent

#150111: (753)  [753] ReduceSetMessage Sent

#150151: (1274)  [1274] Empty ReturnIndexMessage Sent

#150151: (1274)  [1274] ReduceSetMessage Sent

#150191: (1500)  [1500] Empty ReturnIndexMessage Received from feed_set153

#150191: (1500)  [1500] Re::: GetIndexMessage Sent to feed_set136

#150231: (1497)  [1497] Empty ReturnIndexMessage Received from feed_set98

#150231: (1497)  [1497] Re::: GetIndexMessage Sent to feed_set155

#150331: (1497)  [1497] Re:: GetIndexMessage Sent to feed_set152

#150401: (545)  [545] Empty ReturnIndexMessage Sent

#150401: (545)  [545] ReduceSetMessage Sent

#150471: (1497)  [1497] Empty ReturnIndexMessage Received from feed_set152

#150471: (1497)  [1497] Re::: GetIndexMessage Sent to feed_set159

#150501: (84)  [70] Empty ReturnIndexMessage Sent

#150501: (84)  [70] ReduceSetMessage Sent

#150551: (787)  [787] Empty ReturnIndexMessage Sent

#150551: (787)  [787] ReduceSetMessage Sent

#150571: (1504)  [1504] Empty ReturnIndexMessage Received from feed_set154

#150571: (1504)  [1504] Re::: GetIndexMessage Sent to feed_set148

#150631: (1497)  [1497] Empty ReturnIndexMessage Received from feed_set159

#150631: (1497)  [1497] Re::: GetIndexMessage Sent to feed_set139

#150641: (368)  [368] Empty ReturnIndexMessage Sent

#150641: (368)  [368] ReduceSetMessage Sent

#150691: (56)  [44] Empty ReturnIndexMessage Sent

#150691: (56)  [44] ReduceSetMessage Sent

#150711: (1504)  [1504] Empty ReturnIndexMessage Received from feed_set148

#150711: (1504)  [1504] Re::: GetIndexMessage Sent to feed_set166

#150751: (1497)  [1497] Empty ReturnIndexMessage Received from feed_set139

#150751: (1497)  [1497] Re::: GetIndexMessage Sent to feed_set120

#150791: (1274)  [1274] Empty ReturnIndexMessage Sent

#150791: (1274)  [1274] ReduceSetMessage Sent

#150851: (1507)  [1507] Empty ReturnIndexMessage Received from feed_set98

#150851: (1507)  [1507] Re::: GetIndexMessage Sent to feed_set162

#150881: (51)  [31] Empty ReturnIndexMessage Sent

#150881: (51)  [31] ReduceSetMessage Sent

#150931: (1508)  [1508] Empty ReturnIndexMessage Received from feed_set103

#150931: (1508)  [1508] Re::: GetIndexMessage Sent to feed_set119

#150981: (1211)  [1211] Empty ReturnIndexMessage Sent

#150981: (1211)  [1211] ReduceSetMessage Sent
151000 1511 1409 53 2 161.52090715804394

#151031: (1508)  [1508] Empty ReturnIndexMessage Received from feed_set119

#151031: (1508)  [1508] Re::: GetIndexMessage Sent to feed_set126

#151071: (1501)  [1501] Empty ReturnIndexMessage Sent

#151071: (1501)  [1501] ReduceSetMessage Sent

#151111: (1510)  [1510] Empty ReturnIndexMessage Received from feed_set145

#151111: (1510)  [1510] Re::: GetIndexMessage Sent to feed_set155

#151161: (410)  [410] Empty ReturnIndexMessage Sent

#151161: (410)  [410] ReduceSetMessage Sent

#151201: (1501)  [1501] Empty ReturnIndexMessage Sent

#151201: (1501)  [1501] ReduceSetMessage Sent

#151211: (1510)  [1510] Empty ReturnIndexMessage Received from feed_set155

#151211: (1510)  [1510] Re::: GetIndexMessage Sent to feed_set96

#151271: (957)  [957] Empty ReturnIndexMessage Sent

#151271: (957)  [957] ReduceSetMessage Sent

#151271: (1511)  [1511] Empty ReturnIndexMessage Received from feed_set145

#151271: (1511)  [1511] Re::: GetIndexMessage Sent to feed_set98

#151291: (368)  [368] Empty ReturnIndexMessage Sent

#151291: (368)  [368] ReduceSetMessage Sent

#151331: (1274)  [1274] Empty ReturnIndexMessage Sent

#151331: (1274)  [1274] ReduceSetMessage Sent

#151331: (1510)  [1510] Empty ReturnIndexMessage Received from feed_set96

#151331: (1510)  [1510] Re::: GetIndexMessage Sent to feed_set88

#151351: (1512)  [1512] Empty ReturnIndexMessage Received from feed_set148

#151351: (1512)  [1512] Re::: GetIndexMessage Sent to feed_set160

#151391: (1152)  [1152] Empty ReturnIndexMessage Sent

#151391: (1152)  [1152] ReduceSetMessage Sent

#151391: (1511)  [1511] Empty ReturnIndexMessage Received from feed_set98

#151391: (1511)  [1511] Re::: GetIndexMessage Sent to feed_set158

#151431: (781)  [781] Empty ReturnIndexMessage Sent

#151431: (781)  [781] ReduceSetMessage Sent

#151451: (1510)  [1510] Empty ReturnIndexMessage Received from feed_set88

#151451: (1510)  [1510] Re::: GetIndexMessage Sent to feed_set1

#151461: (769)  [769] Empty ReturnIndexMessage Sent

#151461: (769)  [769] ReduceSetMessage Sent

#151511: (1512)  [1512] Empty ReturnIndexMessage Received from feed_set160

#151511: (1512)  [1512] Re::: GetIndexMessage Sent to feed_set10

#151531: (1511)  [1511] Empty ReturnIndexMessage Received from feed_set158

#151531: (1511)  [1511] Re::: GetIndexMessage Sent to feed_set144

#151601: (342)  [342] Empty ReturnIndexMessage Sent

#151601: (342)  [342] ReduceSetMessage Sent

#151631: (1511)  [1511] Re:: GetIndexMessage Sent to feed_set151

#151671: (1515)  [1515] Empty ReturnIndexMessage Received from feed_set150

#151671: (1515)  [1515] Re::: GetIndexMessage Sent to feed_set52

#151691: (1501)  [1501] Empty ReturnIndexMessage Sent

#151691: (1501)  [1501] ReduceSetMessage Sent

#151711: (1258)  [1258] Empty ReturnIndexMessage Sent

#151711: (1258)  [1258] ReduceSetMessage Sent

#151751: (1516)  [1516] Empty ReturnIndexMessage Received from feed_set145

#151751: (1516)  [1516] Re::: GetIndexMessage Sent to feed_set96

#151791: (1511)  [1511] Empty ReturnIndexMessage Received from feed_set151

#151791: (1511)  [1511] Re::: GetIndexMessage Sent to feed_set133

#151811: (957)  [957] Empty ReturnIndexMessage Sent

#151811: (957)  [957] ReduceSetMessage Sent

#151871: (1516)  [1516] Empty ReturnIndexMessage Received from feed_set96

#151871: (1516)  [1516] Re::: GetIndexMessage Sent to feed_set0

#151981: (1501)  [1501] Empty ReturnIndexMessage Sent

#151981: (1501)  [1501] ReduceSetMessage Sent
152000 1521 1419 56 1 162.9155524278677

#152031: (1519)  [1519] Empty ReturnIndexMessage Received from feed_set145

#152031: (1519)  [1519] Re::: GetIndexMessage Sent to feed_set136

#152521: (1400)  [1400] Empty ReturnIndexMessage Sent

#152521: (1400)  [1400] ReduceSetMessage Sent

#152561: (188)  [188] Empty ReturnIndexMessage Sent

#152561: (188)  [188] ReduceSetMessage Sent

#152591: (1525)  [1525] Empty ReturnIndexMessage Received from feed_set146

#152591: (1525)  [1525] Re::: GetIndexMessage Sent to feed_set141

#152611: (1524)  [1524] Empty ReturnIndexMessage Received from feed_set156

#152611: (1524)  [1524] Re::: GetIndexMessage Sent to feed_set80

#152661: (706)  [706] Empty ReturnIndexMessage Sent

#152661: (706)  [706] ReduceSetMessage Sent

#152701: (957)  [957] Empty ReturnIndexMessage Sent

#152701: (957)  [957] ReduceSetMessage Sent

#152731: (1525)  [1525] Empty ReturnIndexMessage Received from feed_set141

#152731: (1525)  [1525] Re::: GetIndexMessage Sent to feed_set162

#152771: (1526)  [1526] Empty ReturnIndexMessage Received from feed_set96

#152771: (1526)  [1526] Re::: GetIndexMessage Sent to feed_set100

#152781: (342)  [342] Empty ReturnIndexMessage Sent

#152781: (342)  [342] ReduceSetMessage Sent

#152831: (1527)  [1527] Empty ReturnIndexMessage Received from feed_set150

#152831: (1527)  [1527] Re::: GetIndexMessage Sent to feed_set44

#152931: (1526)  [1526] Re:: GetIndexMessage Sent to feed_set93
153000 1531 1428 58 1 162.94409503843465

#153011: (753)  [753] Empty ReturnIndexMessage Sent

#153011: (753)  [753] ReduceSetMessage Sent

#153091: (1529)  [1529] Empty ReturnIndexMessage Received from feed_set153

#153091: (1529)  [1529] Re::: GetIndexMessage Sent to feed_set147

#153091: (1411)  [1411] Empty ReturnIndexMessage Sent

#153091: (1411)  [1411] ReduceSetMessage Sent

#153151: (1530)  [1530] Empty ReturnIndexMessage Received from feed_set94

#153151: (1530)  [1530] Re::: GetIndexMessage Sent to feed_set165

#153211: (1529)  [1529] Re:: GetIndexMessage Sent to feed_set39

#153221: (345)  [345] Empty ReturnIndexMessage Sent

#153221: (345)  [345] ReduceSetMessage Sent

#153311: (1531)  [1531] Empty ReturnIndexMessage Received from feed_set100

#153311: (1531)  [1531] Re::: GetIndexMessage Sent to feed_set0

#153691: (345)  [345] Empty ReturnIndexMessage Sent

#153691: (345)  [345] ReduceSetMessage Sent

#153751: (1536)  [1536] Empty ReturnIndexMessage Received from feed_set50

#153751: (1536)  [1536] Re::: GetIndexMessage Sent to feed_set136

#153811: (415)  [415] Empty ReturnIndexMessage Sent

#153811: (415)  [415] ReduceSetMessage Sent

#153891: (1537)  [1537] Empty ReturnIndexMessage Received from feed_set147

#153891: (1537)  [1537] Re::: GetIndexMessage Sent to feed_set133

#153891: (96)  [94] Empty ReturnIndexMessage Sent

#153891: (96)  [94] ReduceSetMessage Sent

#153951: (1538)  [1538] Empty ReturnIndexMessage Received from feed_set161

#153951: (1538)  [1538] Re::: GetIndexMessage Sent to feed_set121
154000 1541 1438 58 1 163.1145038167939

#154281: (415)  [415] Empty ReturnIndexMessage Sent

#154281: (415)  [415] ReduceSetMessage Sent

#154331: (1542)  [1542] Empty ReturnIndexMessage Received from feed_set147

#154331: (1542)  [1542] Re::: GetIndexMessage Sent to feed_set94

#154391: (1411)  [1411] Empty ReturnIndexMessage Sent

#154391: (1411)  [1411] ReduceSetMessage Sent

#154451: (1542)  [1542] Empty ReturnIndexMessage Received from feed_set94

#154451: (1542)  [1542] Re::: GetIndexMessage Sent to feed_set1

#154601: (1400)  [1400] Empty ReturnIndexMessage Sent

#154601: (1400)  [1400] ReduceSetMessage Sent

#154671: (1545)  [1545] Empty ReturnIndexMessage Received from feed_set156

#154671: (1545)  [1545] Re::: GetIndexMessage Sent to feed_set0

#154791: (545)  [545] Empty ReturnIndexMessage Sent

#154791: (545)  [545] ReduceSetMessage Sent

#154851: (1547)  [1547] Empty ReturnIndexMessage Received from feed_set152

#154851: (1547)  [1547] Re::: GetIndexMessage Sent to feed_set158

#154941: (769)  [769] Empty ReturnIndexMessage Sent

#154941: (769)  [769] ReduceSetMessage Sent
155000 1551 1449 61 2 163.289455547898

#155031: (1547)  [1547] Empty ReturnIndexMessage Received from feed_set158

#155031: (1547)  [1547] Re::: GetIndexMessage Sent to feed_set93

#155291: (410)  [410] Empty ReturnIndexMessage Sent

#155291: (410)  [410] ReduceSetMessage Sent

#155351: (1552)  [1552] Empty ReturnIndexMessage Received from feed_set155

#155351: (1552)  [1552] Re::: GetIndexMessage Sent to feed_set135

#155811: (706)  [706] Empty ReturnIndexMessage Sent

#155811: (706)  [706] ReduceSetMessage Sent

#155891: (1557)  [1557] Empty ReturnIndexMessage Received from feed_set141

#155891: (1557)  [1557] Re::: GetIndexMessage Sent to feed_set103

#155931: (51)  [31] Empty ReturnIndexMessage Sent

#155931: (51)  [31] ReduceSetMessage Sent

#155971: (1557)  [1557] Empty ReturnIndexMessage Received from feed_set103

#155971: (1557)  [1557] Re::: GetIndexMessage Sent to feed_set166

#155991: (787)  [787] Empty ReturnIndexMessage Sent

#155991: (787)  [787] ReduceSetMessage Sent
156000 1561 1459 65 3 163.1170431211499

#156051: (1559)  [1559] Empty ReturnIndexMessage Received from feed_set159

#156051: (1559)  [1559] Re::: GetIndexMessage Sent to feed_set154

#156111: (84)  [70] Empty ReturnIndexMessage Sent

#156111: (84)  [70] ReduceSetMessage Sent

#156171: (1559)  [1559] Empty ReturnIndexMessage Received from feed_set154

#156171: (1559)  [1559] Re::: GetIndexMessage Sent to feed_set151

#156191: (1152)  [1152] Empty ReturnIndexMessage Sent

#156191: (1152)  [1152] ReduceSetMessage Sent

#156231: (1258)  [1258] Empty ReturnIndexMessage Sent

#156231: (1258)  [1258] ReduceSetMessage Sent

#156251: (1561)  [1561] Empty ReturnIndexMessage Received from feed_set88

#156251: (1561)  [1561] Re::: GetIndexMessage Sent to feed_set156
