
10000 101 1 1 0 4.0
146000 1461 1359 91 85 182.75532696546657

#146051: (1459)  [1459] Empty ReturnIndexMessage Received from feed_set174

#146051: (1459)  [1459] Re::: GetIndexMessage Sent to feed_set193

#146611: (1071)  [1071] Empty ReturnIndexMessage Sent

#146611: (1071)  [1071] ReduceSetMessage Sent

#146681: (1071)  [1071] Empty ReturnIndexMessage Sent

#146681: (1071)  [1071] ReduceSetMessage Sent

#146691: (1465)  [1465] Empty ReturnIndexMessage Received from feed_set184

#146691: (1465)  [1465] Re::: GetIndexMessage Sent to feed_set54

#146731: (632)  [632] Empty ReturnIndexMessage Sent

#146731: (632)  [632] ReduceSetMessage Sent

#146731: (1466)  [1466] Empty ReturnIndexMessage Received from feed_set124

#146731: (1466)  [1466] Re::: GetIndexMessage Sent to feed_set156

#146771: (1465)  [1465] Empty ReturnIndexMessage Received from feed_set54

#146771: (1465)  [1465] Re::: GetIndexMessage Sent to feed_set214

#146831: (1313)  [1313] Empty ReturnIndexMessage Sent

#146831: (1313)  [1313] ReduceSetMessage Sent

#146891: (1465)  [1465] Empty ReturnIndexMessage Received from feed_set214

#146891: (1465)  [1465] Re::: GetIndexMessage Sent to feed_set196
147000 1471 1368 91 81 181.70605397520058

#147211: (1471)  [1471] Re:: GetIndexMessage Sent to feed_set52

#147371: (1472)  [1472] Re:: GetIndexMessage Sent to feed_set124

#147411: (1071)  [1071] Empty ReturnIndexMessage Sent

#147411: (1071)  [1071] ReduceSetMessage Sent

#147451: (1472)  [1472] Empty ReturnIndexMessage Received from feed_set124

#147451: (1472)  [1472] Re::: GetIndexMessage Sent to feed_set100

#147801: (335)  [335] Empty ReturnIndexMessage Sent

#147801: (335)  [335] ReduceSetMessage Sent

#147871: (1477)  [1477] Empty ReturnIndexMessage Received from feed_set19

#147871: (1477)  [1477] Re::: GetIndexMessage Sent to feed_set112
148000 1481 1380 90 78 180.65894279507603

#148051: (1354)  [1354] Empty ReturnIndexMessage Sent

#148051: (1354)  [1354] ReduceSetMessage Sent

#148071: (1480)  [1480] Empty ReturnIndexMessage Received from feed_set188

#148071: (1480)  [1480] Re::: GetIndexMessage Sent to feed_set219

#148171: (1480)  [1480] Re:: GetIndexMessage Sent to feed_set204
149000 1491 1390 91 78 179.60388209920922

#149231: (1491)  [1491] Re:: GetIndexMessage Sent to feed_set55

#149291: (1091)  [1091] Empty ReturnIndexMessage Sent

#149291: (1091)  [1091] ReduceSetMessage Sent

#149351: (1492)  [1492] Empty ReturnIndexMessage Received from feed_set174

#149351: (1492)  [1492] Re::: GetIndexMessage Sent to feed_set218

#149501: (137)  [137] Empty ReturnIndexMessage Sent

#149501: (137)  [137] ReduceSetMessage Sent

#149571: (1494)  [1494] Empty ReturnIndexMessage Received from feed_set31

#149571: (1494)  [1494] Re::: GetIndexMessage Sent to feed_set0

#149721: (657)  [657] Empty ReturnIndexMessage Sent

#149721: (657)  [657] ReduceSetMessage Sent

#149811: (1496)  [1496] Empty ReturnIndexMessage Received from feed_set90

#149811: (1496)  [1496] Re::: GetIndexMessage Sent to feed_set198
150000 1501 1400 92 78 178.5924339757316

#150091: (170)  [170] Empty ReturnIndexMessage Sent

#150091: (170)  [170] ReduceSetMessage Sent

#150151: (1500)  [1500] Empty ReturnIndexMessage Received from feed_set91

#150151: (1500)  [1500] Re::: GetIndexMessage Sent to feed_set197

#150331: (1502)  [1502] Re:: GetIndexMessage Sent to feed_set184

#150401: (1071)  [1071] Empty ReturnIndexMessage Sent

#150401: (1071)  [1071] ReduceSetMessage Sent

#150471: (1502)  [1502] Empty ReturnIndexMessage Received from feed_set184

#150471: (1502)  [1502] Re::: GetIndexMessage Sent to feed_set144

#150801: (608)  [608] Empty ReturnIndexMessage Sent

#150801: (608)  [608] ReduceSetMessage Sent

#150871: (1507)  [1507] Empty ReturnIndexMessage Received from feed_set102

#150871: (1507)  [1507] Re::: GetIndexMessage Sent to feed_set197
151000 1511 1408 92 75 177.5974486180014

#151011: (1091)  [1091] Empty ReturnIndexMessage Sent

#151011: (1091)  [1091] ReduceSetMessage Sent

#151091: (1509)  [1509] Empty ReturnIndexMessage Received from feed_set174

#151091: (1509)  [1509] Re::: GetIndexMessage Sent to feed_set219

#151151: (383)  [383] Empty ReturnIndexMessage Sent

#151151: (383)  [383] ReduceSetMessage Sent

#151211: (1509)  [1509] Empty ReturnIndexMessage Received from feed_set219

#151211: (1509)  [1509] Re::: GetIndexMessage Sent to feed_set62

#151351: (1512)  [1512] Re:: GetIndexMessage Sent to feed_set197

#151391: (132)  [132] Empty ReturnIndexMessage Sent

#151391: (132)  [132] ReduceSetMessage Sent

#151451: (1513)  [1513] Empty ReturnIndexMessage Received from feed_set207

#151451: (1513)  [1513] Re::: GetIndexMessage Sent to feed_set51

#151491: (434)  [434] Empty ReturnIndexMessage Sent

#151491: (434)  [434] ReduceSetMessage Sent

#151531: (1513)  [1513] Empty ReturnIndexMessage Received from feed_set51

#151531: (1513)  [1513] Re::: GetIndexMessage Sent to feed_set102

#151611: (608)  [608] Empty ReturnIndexMessage Sent

#151611: (608)  [608] ReduceSetMessage Sent

#151691: (1513)  [1513] Empty ReturnIndexMessage Received from feed_set102

#151691: (1513)  [1513] Re::: GetIndexMessage Sent to feed_set43

#151821: (1292)  [1292] Empty ReturnIndexMessage Sent

#151821: (1292)  [1292] ReduceSetMessage Sent

#151881: (608)  [608] Empty ReturnIndexMessage Sent

#151881: (608)  [608] ReduceSetMessage Sent

#151911: (1517)  [1517] Empty ReturnIndexMessage Received from feed_set195

#151911: (1517)  [1517] Re::: GetIndexMessage Sent to feed_set37

#151931: (1518)  [1518] Empty ReturnIndexMessage Received from feed_set102

#151931: (1518)  [1518] Re::: GetIndexMessage Sent to feed_set190
152000 1521 1418 93 70 176.68684025334272
153000 1531 1430 95 73 175.71069182389937

#153481: (1292)  [1292] Empty ReturnIndexMessage Sent

#153481: (1292)  [1292] ReduceSetMessage Sent

#153531: (1534)  [1534] Empty ReturnIndexMessage Received from feed_set195

#153531: (1534)  [1534] Re::: GetIndexMessage Sent to feed_set0

#153671: (200)  [200] Empty ReturnIndexMessage Sent

#153671: (200)  [200] ReduceSetMessage Sent

#153691: (1535)  [1535] Re:: GetIndexMessage Sent to feed_set36

#153711: (1536)  [1536] Empty ReturnIndexMessage Received from feed_set58

#153711: (1536)  [1536] Re::: GetIndexMessage Sent to feed_set27
154000 1541 1440 94 70 174.73698820263706

#154391: (434)  [434] Empty ReturnIndexMessage Sent

#154391: (434)  [434] ReduceSetMessage Sent

#154451: (1543)  [1543] Empty ReturnIndexMessage Received from feed_set51

#154451: (1543)  [1543] Re::: GetIndexMessage Sent to feed_set179
155000 1551 1449 95 71 173.76498966230187

#155191: (1551)  [1551] Re:: GetIndexMessage Sent to feed_set204

#155431: (1553)  [1553] Re:: GetIndexMessage Sent to feed_set62
156000 1561 1460 94 70 172.78850102669404

#156131: (1560)  [1560] Re:: GetIndexMessage Sent to feed_set219

#156171: (383)  [383] Empty ReturnIndexMessage Sent

#156171: (383)  [383] ReduceSetMessage Sent

#156211: (1560)  [1560] Empty ReturnIndexMessage Received from feed_set219

#156211: (1560)  [1560] Re::: GetIndexMessage Sent to feed_set160

#156301: (1071)  [1071] Empty ReturnIndexMessage Sent

#156301: (1071)  [1071] ReduceSetMessage Sent

#156371: (1562)  [1562] Empty ReturnIndexMessage Received from feed_set124

#156371: (1562)  [1562] Re::: GetIndexMessage Sent to feed_set65

#156591: (1564)  [1564] Re:: GetIndexMessage Sent to feed_set67
157000 1571 1470 92 66 171.85248130523453

#157371: (1572)  [1572] Re:: GetIndexMessage Sent to feed_set210

#157431: (1109)  [1109] Empty ReturnIndexMessage Sent

#157431: (1109)  [1109] ReduceSetMessage Sent

#157491: (1572)  [1572] Empty ReturnIndexMessage Received from feed_set210

#157491: (1572)  [1572] Re::: GetIndexMessage Sent to feed_set165

#157571: (1572)  [1572] Re:: GetIndexMessage Sent to feed_set55

#157901: (657)  [657] Empty ReturnIndexMessage Sent

#157901: (657)  [657] ReduceSetMessage Sent

#157971: (1578)  [1578] Empty ReturnIndexMessage Received from feed_set90

#157971: (1578)  [1578] Re::: GetIndexMessage Sent to feed_set67
158000 1581 1479 90 63 170.93855503038486

#158031: (1579)  [1579] Re:: GetIndexMessage Sent to feed_set62

#158271: (1109)  [1109] Empty ReturnIndexMessage Sent

#158271: (1109)  [1109] ReduceSetMessage Sent

#158311: (1582)  [1582] Empty ReturnIndexMessage Received from feed_set210

#158311: (1582)  [1582] Re::: GetIndexMessage Sent to feed_set43

#158491: (1404)  [1404] Empty ReturnIndexMessage Sent

#158491: (1404)  [1404] ReduceSetMessage Sent

#158551: (1584)  [1584] Empty ReturnIndexMessage Received from feed_set185

#158551: (1584)  [1584] Re::: GetIndexMessage Sent to feed_set200

#158711: (745)  [745] Empty ReturnIndexMessage Sent

#158711: (745)  [745] ReduceSetMessage Sent

#158791: (1586)  [1586] Empty ReturnIndexMessage Received from feed_set175

#158791: (1586)  [1586] Re::: GetIndexMessage Sent to feed_set179

#158821: (1292)  [1292] Empty ReturnIndexMessage Sent

#158821: (1292)  [1292] ReduceSetMessage Sent

#158911: (1587)  [1587] Empty ReturnIndexMessage Received from feed_set195

#158911: (1587)  [1587] Re::: GetIndexMessage Sent to feed_set187
159000 1591 1489 89 57 170.04896042924213
160000 1601 1499 89 59 169.13990672884742
161000 1611 1509 92 61 168.78821972203838

#161311: (1611)  [1611] Re:: GetIndexMessage Sent to feed_set178
162000 1621 1520 94 63 169.08349769888233

#162351: (1622)  [1622] Re:: GetIndexMessage Sent to feed_set151
163000 1631 1529 94 63 168.85303723056825
164000 1641 1540 94 63 167.94873458792992

#164251: (1631)  [1631] Empty ReturnIndexMessage Sent

#164251: (1631)  [1631] ReduceSetMessage Sent

#164311: (1641)  [1641] Empty ReturnIndexMessage Received from feed_set48

#164311: (1641)  [1641] Re::: GetIndexMessage Sent to feed_set160
165000 1651 1550 95 63 167.93423597678918

#165191: (1650)  [1650] Re:: GetIndexMessage Sent to feed_set253
166000 1661 1560 96 64 168.44650864830237

#166071: (1659)  [1659] Re:: GetIndexMessage Sent to feed_set76
167000 1671 1570 96 65 169.04774029280713

#167851: (1677)  [1677] Re:: GetIndexMessage Sent to feed_set262
168000 1681 1579 99 68 169.70335230866542

#168811: (1686)  [1686] Re:: GetIndexMessage Sent to feed_set161
169000 1691 1590 99 68 168.8240100565682

#169871: (1697)  [1697] Re:: GetIndexMessage Sent to feed_set144
170000 1701 1598 99 69 168.46533416614616

#170251: (1701)  [1701] Re:: GetIndexMessage Sent to feed_set52
171000 1711 1610 100 69 169.92364990689012
172000 1721 1620 104 74 171.65761875385564

#172591: (1724)  [1724] Re:: GetIndexMessage Sent to feed_set274
173000 1731 1630 103 73 171.64193746167996
174000 1741 1640 104 74 171.28823887873247

#174931: (1748)  [1748] Re:: GetIndexMessage Sent to feed_set272
175000 1751 1649 105 76 171.4518473652332
176000 1761 1660 107 78 171.63275135460566

#176551: (1764)  [1764] Re:: GetIndexMessage Sent to feed_set43
177000 1771 1670 107 79 172.06523040095752
178000 1781 1680 109 80 171.95597858417608

#178651: (1785)  [1785] Re:: GetIndexMessage Sent to feed_set257
179000 1791 1690 111 82 172.11472501478414
180000 1801 1700 112 85 172.77013521457965

#180311: (1802)  [1802] Re:: GetIndexMessage Sent to feed_set258
181000 1811 1709 115 88 173.45061367621275
182000 1821 1720 116 90 173.61243463102846
183000 1831 1729 117 91 173.27787406123628
184000 1841 1740 120 94 173.96898334290637

#184271: (1841)  [1841] Re:: GetIndexMessage Sent to feed_set134
185000 1851 1750 120 95 174.29297544260422

#185591: (1854)  [1854] Re:: GetIndexMessage Sent to feed_set61

#185671: (326)  [326] Empty ReturnIndexMessage Sent

#185671: (326)  [326] ReduceSetMessage Sent

#185751: (1854)  [1854] Empty ReturnIndexMessage Received from feed_set61

#185751: (1854)  [1854] Re::: GetIndexMessage Sent to feed_set266

#185771: (1856)  [1856] Re:: GetIndexMessage Sent to feed_set288

#185991: (1859)  [1859] Re:: GetIndexMessage Sent to feed_set155
186000 1861 1760 121 94 175.84156729131175

#186671: (1865)  [1865] Re:: GetIndexMessage Sent to feed_set43
187000 1871 1770 121 93 175.5364201016375

#187531: (1874)  [1874] Re:: GetIndexMessage Sent to feed_set183
188000 1881 1779 123 94 175.157215047726

#188191: (1877)  [1877] Empty ReturnIndexMessage Sent

#188191: (1877)  [1877] ReduceSetMessage Sent

#188251: (1881)  [1881] Empty ReturnIndexMessage Received from feed_set17

#188251: (1881)  [1881] Re::: GetIndexMessage Sent to feed_set260

#188971: (1888)  [1888] Re:: GetIndexMessage Sent to feed_set259
189000 1891 1789 123 94 175.214405360134

#189491: (1893)  [1893] Re:: GetIndexMessage Sent to feed_set161
190000 1901 1800 122 94 176.1637978900611
191000 1911 1810 123 95 175.77912755383767

#191521: (1546)  [1546] Empty ReturnIndexMessage Sent

#191521: (1546)  [1546] ReduceSetMessage Sent

#191611: (1914)  [1914] Empty ReturnIndexMessage Received from feed_set164

#191611: (1914)  [1914] Re::: GetIndexMessage Sent to feed_set150

#191781: (1888)  [1888] Empty ReturnIndexMessage Sent

#191781: (1888)  [1888] ReduceSetMessage Sent

#191831: (1917)  [1917] Empty ReturnIndexMessage Received from feed_set61

#191831: (1917)  [1917] Re::: GetIndexMessage Sent to feed_set164

#191891: (1546)  [1546] Empty ReturnIndexMessage Sent

#191891: (1546)  [1546] ReduceSetMessage Sent

#191951: (1917)  [1917] Empty ReturnIndexMessage Received from feed_set164

#191951: (1917)  [1917] Re::: GetIndexMessage Sent to feed_set155
192000 1921 1819 123 92 175.84788577704558
193000 1931 1829 123 92 175.4609503003823
194000 1941 1840 124 93 175.08039109179794
195000 1951 1850 124 93 174.28146947595894
196000 1961 1860 124 93 173.4954325631381

#196671: (1546)  [1546] Empty ReturnIndexMessage Sent

#196671: (1546)  [1546] ReduceSetMessage Sent

#196711: (1966)  [1966] Empty ReturnIndexMessage Received from feed_set164

#196711: (1966)  [1966] Re::: GetIndexMessage Sent to feed_set110
197000 1971 1870 124 92 173.1068947087119

#197451: (1973)  [1973] Re:: GetIndexMessage Sent to feed_set253
198000 1981 1880 125 92 172.33280170122276
199000 1991 1889 125 92 171.56213643574827

#199081: (1888)  [1888] Empty ReturnIndexMessage Sent

#199081: (1888)  [1888] ReduceSetMessage Sent

#199131: (1990)  [1990] Empty ReturnIndexMessage Received from feed_set61

#199131: (1990)  [1990] Re::: GetIndexMessage Sent to feed_set274
200000 2001 1900 125 91 171.2225144660705

#200251: (2001)  [2001] Re:: GetIndexMessage Sent to feed_set286
201000 2011 1910 125 91 170.48560962846676

#201851: (2017)  [2017] Re:: GetIndexMessage Sent to feed_set52
202000 2021 1919 125 93 171.07600208224883
203000 2031 1930 126 94 171.0212325220093

#203651: (2035)  [2035] Re:: GetIndexMessage Sent to feed_set271
204000 2041 1939 126 94 171.1602266872746

#204791: (1051)  [1051] Empty ReturnIndexMessage Sent

#204791: (1051)  [1051] ReduceSetMessage Sent

#204851: (2047)  [2047] Empty ReturnIndexMessage Received from feed_set160

#204851: (2047)  [2047] Re::: GetIndexMessage Sent to feed_set0
205000 2051 1949 127 94 171.2849820604818

#205531: (2054)  [2054] Re:: GetIndexMessage Sent to feed_set258
206000 2061 1960 128 96 171.41866394696584

#206171: (2060)  [2060] Re:: GetIndexMessage Sent to feed_set271

#206491: (2063)  [2063] Re:: GetIndexMessage Sent to feed_set306

#206561: (132)  [132] Empty ReturnIndexMessage Sent

#206561: (132)  [132] ReduceSetMessage Sent

#206591: (2065)  [2065] Empty ReturnIndexMessage Received from feed_set267

#206591: (2065)  [2065] Re::: GetIndexMessage Sent to feed_set16

#206971: (2068)  [2068] Re:: GetIndexMessage Sent to feed_set56
207000 2071 1969 127 94 172.44342973110096

#207051: (2069)  [2069] Re:: GetIndexMessage Sent to feed_set37

#207211: (2069)  [2069] Re:: GetIndexMessage Sent to feed_set285

#207411: (2072)  [2072] Re:: GetIndexMessage Sent to feed_set156

#207501: (1159)  [1159] Empty ReturnIndexMessage Sent

#207501: (1159)  [1159] ReduceSetMessage Sent

#207571: (2074)  [2074] Empty ReturnIndexMessage Received from feed_set37

#207571: (2074)  [2074] Re::: GetIndexMessage Sent to feed_set262
208000 2081 1980 126 92 174.3331650681474

#208091: (2079)  [2079] Re:: GetIndexMessage Sent to feed_set281

#208151: (1470)  [1470] Empty ReturnIndexMessage Sent

#208151: (1470)  [1470] ReduceSetMessage Sent

#208211: (2079)  [2079] Empty ReturnIndexMessage Received from feed_set281

#208211: (2079)  [2079] Re::: GetIndexMessage Sent to feed_set176

#208371: (2082)  [2082] Re:: GetIndexMessage Sent to feed_set262
209000 2091 1989 124 89 174.8920140632848

#209551: (2094)  [2094] Re:: GetIndexMessage Sent to feed_set50

#209631: (2095)  [2095] Re:: GetIndexMessage Sent to feed_set278
210000 2101 2000 123 88 175.4607696151924

#210511: (86)  [11] Empty ReturnIndexMessage Sent

#210511: (86)  [11] ReduceSetMessage Sent

#210591: (2104)  [2104] Empty ReturnIndexMessage Received from feed_set280

#210591: (2104)  [2104] Re::: GetIndexMessage Sent to feed_set273

#210661: (1083)  [1083] Empty ReturnIndexMessage Sent

#210661: (1083)  [1083] ReduceSetMessage Sent

#210731: (2104)  [2104] Empty ReturnIndexMessage Received from feed_set273

#210731: (2104)  [2104] Re::: GetIndexMessage Sent to feed_set156

#210851: (2107)  [2107] Re:: GetIndexMessage Sent to feed_set265
211000 2111 2009 122 85 175.61014420686226

#211201: (2094)  [2094] Empty ReturnIndexMessage Sent

#211201: (2094)  [2094] ReduceSetMessage Sent

#211231: (2111)  [2111] Empty ReturnIndexMessage Received from feed_set110

#211231: (2111)  [2111] Re::: GetIndexMessage Sent to feed_set270

#211831: (2117)  [2117] Re:: GetIndexMessage Sent to feed_set259
212000 2121 2019 125 87 177.51608114794655
213000 2131 2030 125 88 177.16937469226983
214000 2141 2040 128 90 177.6815286624204

#214811: (2147)  [2147] Re:: GetIndexMessage Sent to feed_set16
215000 2151 2050 129 91 178.1267674305217

#215491: (205)  [205] Empty ReturnIndexMessage Sent

#215491: (205)  [205] ReduceSetMessage Sent

#215551: (2154)  [2154] Empty ReturnIndexMessage Received from feed_set72

#215551: (2154)  [2154] Re::: GetIndexMessage Sent to feed_set257
216000 2161 2060 131 93 178.6487142163998

#216231: (2161)  [2161] Re:: GetIndexMessage Sent to feed_set312
217000 2171 2069 132 94 179.55528730082085

#217491: (205)  [205] Empty ReturnIndexMessage Sent

#217491: (205)  [205] ReduceSetMessage Sent

#217551: (2174)  [2174] Empty ReturnIndexMessage Received from feed_set72
