
10000 101 1 1 0 5.0
#143091: (1429)  [1429] Re::: GetIndexMessage Sent to feed_set142

#143111: (392)  [392] Empty ReturnIndexMessage Sent

#143111: (392)  [392] ReduceSetMessage Sent

#143181: (999)  [999] Empty ReturnIndexMessage Sent

#143181: (999)  [999] ReduceSetMessage Sent

#143191: (1430)  [1430] Empty ReturnIndexMessage Received from feed_set120

#143191: (1430)  [1430] Re::: GetIndexMessage Sent to feed_set129

#143231: (1431)  [1431] Empty ReturnIndexMessage Received from feed_set74

#143231: (1431)  [1431] Re::: GetIndexMessage Sent to feed_set136

#143291: (1028)  [1028] Empty ReturnIndexMessage Sent

#143291: (1028)  [1028] ReduceSetMessage Sent

#143351: (1431)  [1431] Empty ReturnIndexMessage Received from feed_set136

#143351: (1431)  [1431] Re::: GetIndexMessage Sent to feed_set117

#143401: (368)  [368] Empty ReturnIndexMessage Sent

#143401: (368)  [368] ReduceSetMessage Sent

#143451: (1431)  [1431] Empty ReturnIndexMessage Received from feed_set117

#143451: (1431)  [1431] Re::: GetIndexMessage Sent to feed_set31

#143771: (1286)  [1286] Empty ReturnIndexMessage Sent

#143771: (1286)  [1286] ReduceSetMessage Sent

#143811: (1437)  [1437] Empty ReturnIndexMessage Received from feed_set81

#143811: (1437)  [1437] Re::: GetIndexMessage Sent to feed_set41

#143901: (365)  [365] Empty ReturnIndexMessage Sent

#143901: (365)  [365] ReduceSetMessage Sent

#143971: (1438)  [1438] Empty ReturnIndexMessage Received from feed_set143

#143971: (1438)  [1438] Re::: GetIndexMessage Sent to feed_set0
144000 1441 1338 55 25 158.8240119313945

#144131: (1440)  [1440] Re:: GetIndexMessage Sent to feed_set53

#144191: (680)  [680] Empty ReturnIndexMessage Sent

#144191: (680)  [680] ReduceSetMessage Sent

#144251: (1441)  [1441] Empty ReturnIndexMessage Received from feed_set121

#144251: (1441)  [1441] Re::: GetIndexMessage Sent to feed_set124

#144491: (302)  [302] Empty ReturnIndexMessage Sent

#144491: (302)  [302] ReduceSetMessage Sent

#144551: (1444)  [1444] Empty ReturnIndexMessage Received from feed_set160

#144551: (1444)  [1444] Re::: GetIndexMessage Sent to feed_set156

#144711: (1446)  [1446] Re:: GetIndexMessage Sent to feed_set39

#144811: (1446)  [1446] Re:: GetIndexMessage Sent to feed_set8
145000 1451 1350 54 22 158.52775721687638

#145031: (1449)  [1449] Re:: GetIndexMessage Sent to feed_set39

#145091: (368)  [368] Empty ReturnIndexMessage Sent

#145091: (368)  [368] ReduceSetMessage Sent

#145131: (1449)  [1449] Re:: GetIndexMessage Sent to feed_set157

#145151: (1450)  [1450] Empty ReturnIndexMessage Received from feed_set117

#145151: (1450)  [1450] Re::: GetIndexMessage Sent to feed_set133

#145201: (591)  [591] Empty ReturnIndexMessage Sent

#145201: (591)  [591] ReduceSetMessage Sent

#145271: (1449)  [1449] Empty ReturnIndexMessage Received from feed_set157

#145271: (1449)  [1449] Re::: GetIndexMessage Sent to feed_set8

#145501: (591)  [591] Empty ReturnIndexMessage Sent

#145501: (591)  [591] ReduceSetMessage Sent

#145571: (1454)  [1454] Empty ReturnIndexMessage Received from feed_set157

#145571: (1454)  [1454] Re::: GetIndexMessage Sent to feed_set0

#145581: (779)  [779] Empty ReturnIndexMessage Sent

#145581: (779)  [779] ReduceSetMessage Sent

#145601: (1454)  [1454] Empty ReturnIndexMessage Received from feed_set154

#145601: (1454)  [1454] Re::: GetIndexMessage Sent to feed_set129

#145631: (1455)  [1455] Empty ReturnIndexMessage Received from feed_set154

#145631: (1455)  [1455] Re::: GetIndexMessage Sent to feed_set29

#145911: (1458)  [1458] Re:: GetIndexMessage Sent to feed_set143

#145961: (365)  [365] Empty ReturnIndexMessage Sent

#145961: (365)  [365] ReduceSetMessage Sent

#145971: (1332)  [1332] Empty ReturnIndexMessage Sent

#145971: (1332)  [1332] ReduceSetMessage Sent
146000 1461 1359 55 20 158.49081557678178

#146011: (1459)  [1459] Empty ReturnIndexMessage Received from feed_set87

#146011: (1459)  [1459] Re::: GetIndexMessage Sent to feed_set80

#146011: (1458)  [1458] Empty ReturnIndexMessage Received from feed_set143

#146011: (1458)  [1458] Re::: GetIndexMessage Sent to feed_set117

#146071: (368)  [368] Empty ReturnIndexMessage Sent

#146071: (368)  [368] ReduceSetMessage Sent

#146131: (1458)  [1458] Empty ReturnIndexMessage Received from feed_set117

#146131: (1458)  [1458] Re::: GetIndexMessage Sent to feed_set98

#146481: (365)  [365] Empty ReturnIndexMessage Sent

#146481: (365)  [365] ReduceSetMessage Sent

#146531: (1464)  [1464] Empty ReturnIndexMessage Received from feed_set143

#146531: (1464)  [1464] Re::: GetIndexMessage Sent to feed_set124
147000 1471 1370 60 21 158.66301969365426

#147001: (945)  [945] Empty ReturnIndexMessage Sent

#147001: (945)  [945] ReduceSetMessage Sent

#147071: (1469)  [1469] Empty ReturnIndexMessage Received from feed_set158

#147071: (1469)  [1469] Re::: GetIndexMessage Sent to feed_set131

#147091: (392)  [392] Empty ReturnIndexMessage Sent

#147091: (392)  [392] ReduceSetMessage Sent

#147151: (1470)  [1470] Empty ReturnIndexMessage Received from feed_set120

#147151: (1470)  [1470] Re::: GetIndexMessage Sent to feed_set81

#147201: (1286)  [1286] Empty ReturnIndexMessage Sent

#147201: (1286)  [1286] ReduceSetMessage Sent

#147251: (1470)  [1470] Empty ReturnIndexMessage Received from feed_set81

#147251: (1470)  [1470] Re::: GetIndexMessage Sent to feed_set139

#147291: (680)  [680] Empty ReturnIndexMessage Sent

#147291: (680)  [680] ReduceSetMessage Sent

#147351: (1472)  [1472] Empty ReturnIndexMessage Received from feed_set121

#147351: (1472)  [1472] Re::: GetIndexMessage Sent to feed_set80
148000 1481 1380 63 20 158.57784214337437

#148811: (779)  [779] Empty ReturnIndexMessage Sent

#148811: (779)  [779] ReduceSetMessage Sent

#148891: (1487)  [1487] Empty ReturnIndexMessage Received from feed_set154

#148891: (1487)  [1487] Re::: GetIndexMessage Sent to feed_set137
149000 1491 1390 65 21 157.98705966930265

#149391: (1492)  [1492] ConnectDMessage Received

#149391: (1492)  [1492] Re ConnectMessage send to 1459

#149531: (1494)  [1494] Re:: GetIndexMessage Sent to feed_set119
150000 1501 1400 68 24 157.69093504639542

#150111: (822)  [822] Empty ReturnIndexMessage Sent

#150111: (822)  [822] ReduceSetMessage Sent

#150191: (1340)  [1340] Empty ReturnIndexMessage Sent

#150191: (1340)  [1340] ReduceSetMessage Sent

#150191: (1500)  [1500] Empty ReturnIndexMessage Received from feed_set33

#150191: (1500)  [1500] Re::: GetIndexMessage Sent to feed_set124

#150251: (1501)  [1501] Empty ReturnIndexMessage Received from feed_set152

#150251: (1501)  [1501] Re::: GetIndexMessage Sent to feed_set8

#150421: (1248)  [1248] Empty ReturnIndexMessage Sent

#150421: (1248)  [1248] ReduceSetMessage Sent

#150511: (1286)  [1286] Empty ReturnIndexMessage Sent

#150511: (1286)  [1286] ReduceSetMessage Sent

#150511: (1503)  [1503] Empty ReturnIndexMessage Received from feed_set118

#150511: (1503)  [1503] Re::: GetIndexMessage Sent to feed_set161

#150591: (1504)  [1504] Empty ReturnIndexMessage Received from feed_set81

#150591: (1504)  [1504] Re::: GetIndexMessage Sent to feed_set0

#150681: (630)  [630] Empty ReturnIndexMessage Sent

#150681: (630)  [630] ReduceSetMessage Sent

#150731: (1506)  [1506] Empty ReturnIndexMessage Received from feed_set150

#150731: (1506)  [1506] Re::: GetIndexMessage Sent to feed_set136

#150801: (1028)  [1028] Empty ReturnIndexMessage Sent

#150801: (1028)  [1028] ReduceSetMessage Sent

#150871: (1506)  [1506] Empty ReturnIndexMessage Received from feed_set136

#150871: (1506)  [1506] Re::: GetIndexMessage Sent to feed_set0

#150891: (1507)  [1507] Re:: GetIndexMessage Sent to feed_set160

#150931: (302)  [302] Empty ReturnIndexMessage Sent

#150931: (302)  [302] ReduceSetMessage Sent

#150971: (1507)  [1507] Empty ReturnIndexMessage Received from feed_set160

#150971: (1507)  [1507] Re::: GetIndexMessage Sent to feed_set104
151000 1511 1408 70 20 157.8936924167257

#151091: (591)  [591] Empty ReturnIndexMessage Sent

#151091: (591)  [591] ReduceSetMessage Sent

#151151: (1510)  [1510] Empty ReturnIndexMessage Received from feed_set157

#151151: (1510)  [1510] Re::: GetIndexMessage Sent to feed_set80

#151211: (630)  [630] Empty ReturnIndexMessage Sent

#151211: (630)  [630] ReduceSetMessage Sent

#151291: (1511)  [1511] Empty ReturnIndexMessage Received from feed_set150

#151291: (1511)  [1511] Re::: GetIndexMessage Sent to feed_set137

#151431: (1513)  [1513] ConnectDMessage Received

#151431: (1513)  [1513] Re ConnectMessage send to 1436

#151461: (591)  [591] Empty ReturnIndexMessage Sent

#151461: (591)  [591] ReduceSetMessage Sent

#151491: (1514)  [1514] Empty ReturnIndexMessage Received from feed_set157

#151491: (1514)  [1514] Re::: GetIndexMessage Sent to feed_set4

#151631: (1515)  [1515] Re:: GetIndexMessage Sent to feed_set80
152000 1521 1420 71 18 157.7396199859254

#152691: (235)  [235] Empty ReturnIndexMessage Sent

#152691: (235)  [235] ReduceSetMessage Sent

#152691: (1525)  [1525] Re:: GetIndexMessage Sent to feed_set154

#152741: (779)  [779] Empty ReturnIndexMessage Sent

#152741: (779)  [779] ReduceSetMessage Sent

#152751: (1526)  [1526] Empty ReturnIndexMessage Received from feed_set122

#152751: (1526)  [1526] Re::: GetIndexMessage Sent to feed_set117

#152791: (1525)  [1525] Empty ReturnIndexMessage Received from feed_set154

#152791: (1525)  [1525] Re::: GetIndexMessage Sent to feed_set17

#152801: (368)  [368] Empty ReturnIndexMessage Sent

#152801: (368)  [368] ReduceSetMessage Sent

#152851: (1526)  [1526] Empty ReturnIndexMessage Received from feed_set117

#152851: (1526)  [1526] Re::: GetIndexMessage Sent to feed_set122

#152881: (302)  [302] Empty ReturnIndexMessage Sent

#152881: (302)  [302] ReduceSetMessage Sent

#152911: (235)  [235] Empty ReturnIndexMessage Sent

#152911: (235)  [235] ReduceSetMessage Sent

#152931: (1528)  [1528] Empty ReturnIndexMessage Received from feed_set160

#152931: (1528)  [1528] Re::: GetIndexMessage Sent to feed_set124

#152971: (1526)  [1526] Empty ReturnIndexMessage Received from feed_set122

#152971: (1526)  [1526] Re::: GetIndexMessage Sent to feed_set149
153000 1531 1428 73 14 157.81062194269742

#153021: (973)  [973] Empty ReturnIndexMessage Sent

#153021: (973)  [973] ReduceSetMessage Sent

#153071: (1526)  [1526] Empty ReturnIndexMessage Received from feed_set149

#153071: (1526)  [1526] Re::: GetIndexMessage Sent to feed_set129

#153171: (1530)  [1530] Re:: GetIndexMessage Sent to feed_set158

#153221: (945)  [945] Empty ReturnIndexMessage Sent

#153221: (945)  [945] ReduceSetMessage Sent

#153251: (1531)  [1531] Re:: GetIndexMessage Sent to feed_set29

#153251: (1332)  [1332] Empty ReturnIndexMessage Sent

#153251: (1332)  [1332] ReduceSetMessage Sent

#153271: (1530)  [1530] Empty ReturnIndexMessage Received from feed_set158

#153271: (1530)  [1530] Re::: GetIndexMessage Sent to feed_set141

#153271: (1532)  [1532] Empty ReturnIndexMessage Received from feed_set87

#153271: (1532)  [1532] Re::: GetIndexMessage Sent to feed_set122

#153331: (235)  [235] Empty ReturnIndexMessage Sent

#153331: (235)  [235] ReduceSetMessage Sent

#153341: (1183)  [1183] Empty ReturnIndexMessage Sent

#153341: (1183)  [1183] ReduceSetMessage Sent

#153391: (1532)  [1532] Empty ReturnIndexMessage Received from feed_set122

#153391: (1532)  [1532] Re::: GetIndexMessage Sent to feed_set133

#153411: (1530)  [1530] Empty ReturnIndexMessage Received from feed_set141

#153411: (1530)  [1530] Re::: GetIndexMessage Sent to feed_set118

#153451: (1248)  [1248] Empty ReturnIndexMessage Sent

#153451: (1248)  [1248] ReduceSetMessage Sent

#153491: (1530)  [1530] Empty ReturnIndexMessage Received from feed_set118

#153491: (1530)  [1530] Re::: GetIndexMessage Sent to feed_set29

#153751: (1536)  [1536] Re:: GetIndexMessage Sent to feed_set129

#153871: (1368)  [1368] Empty ReturnIndexMessage Sent

#153871: (1368)  [1368] ReduceSetMessage Sent

#153911: (1538)  [1538] Empty ReturnIndexMessage Received from feed_set130

#153911: (1538)  [1538] Re::: GetIndexMessage Sent to feed_set151
154000 1541 1439 75 10 158.2616238723109

#154011: (1538)  [1538] Re:: GetIndexMessage Sent to feed_set119

#154091: (1028)  [1028] Empty ReturnIndexMessage Sent

#154091: (1028)  [1028] ReduceSetMessage Sent

#154151: (1540)  [1540] Empty ReturnIndexMessage Received from feed_set136

#154151: (1540)  [1540] Re::: GetIndexMessage Sent to feed_set154

#154191: (779)  [779] Empty ReturnIndexMessage Sent

#154191: (779)  [779] ReduceSetMessage Sent

#154231: (1540)  [1540] Empty ReturnIndexMessage Received from feed_set154

#154231: (1540)  [1540] Re::: GetIndexMessage Sent to feed_set133

#154371: (1542)  [1542] ConnectDMessage Received

#154371: (1542)  [1542] Re ConnectMessage send to 1518

#154391: (945)  [945] Empty ReturnIndexMessage Sent

#154391: (945)  [945] ReduceSetMessage Sent

#154451: (1543)  [1543] Empty ReturnIndexMessage Received from feed_set158

#154451: (1543)  [1543] Re::: GetIndexMessage Sent to feed_set160

#154511: (302)  [302] Empty ReturnIndexMessage Sent

#154511: (302)  [302] ReduceSetMessage Sent

#154571: (822)  [822] Empty ReturnIndexMessage Sent

#154571: (822)  [822] ReduceSetMessage Sent

#154571: (1543)  [1543] Empty ReturnIndexMessage Received from feed_set160

#154571: (1543)  [1543] Re::: GetIndexMessage Sent to feed_set158

#154611: (1545)  [1545] Empty ReturnIndexMessage Received from feed_set33

#154611: (1545)  [1545] Re::: GetIndexMessage Sent to feed_set81

#154631: (945)  [945] Empty ReturnIndexMessage Sent

#154631: (945)  [945] ReduceSetMessage Sent

#154691: (1543)  [1543] Empty ReturnIndexMessage Received from feed_set158

#154691: (1543)  [1543] Re::: GetIndexMessage Sent to feed_set8

#154691: (1286)  [1286] Empty ReturnIndexMessage Sent

#154691: (1286)  [1286] ReduceSetMessage Sent

#154711: (879)  [879] Empty ReturnIndexMessage Sent

#154711: (879)  [879] ReduceSetMessage Sent

#154771: (1545)  [1545] Empty ReturnIndexMessage Received from feed_set81

#154771: (1545)  [1545] Re::: GetIndexMessage Sent to feed_set150

#154791: (1546)  [1546] Empty ReturnIndexMessage Received from feed_set135

#154791: (1546)  [1546] Re::: GetIndexMessage Sent to feed_set154

#154801: (630)  [630] Empty ReturnIndexMessage Sent

#154801: (630)  [630] ReduceSetMessage Sent

#154831: (1545)  [1545] Empty ReturnIndexMessage Received from feed_set150

#154831: (1545)  [1545] Re::: GetIndexMessage Sent to feed_set51

#154861: (779)  [779] Empty ReturnIndexMessage Sent

#154861: (779)  [779] ReduceSetMessage Sent

#154931: (1546)  [1546] Empty ReturnIndexMessage Received from feed_set154

#154931: (1546)  [1546] Re::: GetIndexMessage Sent to feed_set129
155000 1551 1449 76 1 157.5975189524466

#155011: (392)  [392] Empty ReturnIndexMessage Sent

#155011: (392)  [392] ReduceSetMessage Sent

#155081: (368)  [368] Empty ReturnIndexMessage Sent

#155081: (368)  [368] ReduceSetMessage Sent

#155091: (1549)  [1549] Empty ReturnIndexMessage Received from feed_set120

#155091: (1549)  [1549] Re::: GetIndexMessage Sent to feed_set74

#155131: (1550)  [1550] Empty ReturnIndexMessage Received from feed_set117

#155131: (1550)  [1550] Re::: GetIndexMessage Sent to feed_set100

#155151: (999)  [999] Empty ReturnIndexMessage Sent

#155151: (999)  [999] ReduceSetMessage Sent

#155181: (1550)  [1550] Empty ReturnIndexMessage Received from feed_set74

#155181: (1550)  [1550] Re::: GetIndexMessage Sent to feed_set118

#155211: (1549)  [1549] Empty ReturnIndexMessage Received from feed_set74

#155211: (1549)  [1549] Re::: GetIndexMessage Sent to feed_set158

#155221: (1248)  [1248] Empty ReturnIndexMessage Sent

#155221: (1248)  [1248] ReduceSetMessage Sent

#155261: (1550)  [1550] Empty ReturnIndexMessage Received from feed_set118

#155261: (1550)  [1550] Re::: GetIndexMessage Sent to feed_set80

#155271: (973)  [973] Empty ReturnIndexMessage Sent

#155271: (973)  [973] ReduceSetMessage Sent

#155271: (945)  [945] Empty ReturnIndexMessage Sent

#155271: (945)  [945] ReduceSetMessage Sent

#155311: (1552)  [1552] Empty ReturnIndexMessage Received from feed_set149

#155311: (1552)  [1552] Re::: GetIndexMessage Sent to feed_set151

#155331: (1549)  [1549] Empty ReturnIndexMessage Received from feed_set158

#155331: (1549)  [1549] Re::: GetIndexMessage Sent to feed_set159

#155371: (691)  [691] Empty ReturnIndexMessage Sent

#155371: (691)  [691] ReduceSetMessage Sent

#155391: (396)  [396] Empty ReturnIndexMessage Sent

#155391: (396)  [396] ReduceSetMessage Sent

#155421: (1553)  [1553] Empty ReturnIndexMessage Received from feed_set151

#155421: (1553)  [1553] Re::: GetIndexMessage Sent to feed_set31

#155431: (1552)  [1552] Empty ReturnIndexMessage Received from feed_set151

#155431: (1552)  [1552] Re::: GetIndexMessage Sent to feed_set39

#155451: (1549)  [1549] Empty ReturnIndexMessage Received from feed_set159

#155451: (1549)  [1549] Re::: GetIndexMessage Sent to feed_set20

#155511: (828)  [828] Empty ReturnIndexMessage Sent

#155511: (828)  [828] ReduceSetMessage Sent

#155551: (1552)  [1552] Re:: GetIndexMessage Sent to feed_set128

#155581: (1553)  [1553] ConnectDMessage Received

#155581: (1553)  [1553] Re ConnectMessage send to 1518

#155591: (1554)  [1554] Empty ReturnIndexMessage Received from feed_set155

#155591: (1554)  [1554] Re::: GetIndexMessage Sent to feed_set100

#155821: (828)  [828] Empty ReturnIndexMessage Sent

#155821: (828)  [828] ReduceSetMessage Sent

#155851: (1556)  [1556] ConnectDMessage Received

#155851: (1556)  [1556] Re ConnectMessage send to 1542

#155871: (691)  [691] Empty ReturnIndexMessage Sent

#155871: (691)  [691] ReduceSetMessage Sent

#155911: (1557)  [1557] Empty ReturnIndexMessage Received from feed_set155

#155911: (1557)  [1557] Re::: GetIndexMessage Sent to feed_set17

#155911: (1558)  [1558] Empty ReturnIndexMessage Received from feed_set151

#155911: (1558)  [1558] Re::: GetIndexMessage Sent to feed_set133

#155991: (1183)  [1183] Empty ReturnIndexMessage Sent

#155991: (1183)  [1183] ReduceSetMessage Sent
156000 1561 1458 80 2 157.0047912388775

#156051: (1559)  [1559] Empty ReturnIndexMessage Received from feed_set141

#156051: (1559)  [1559] Re::: GetIndexMessage Sent to feed_set148

#156051: (1557)  [1557] ConnectDMessage Received

#156051: (1557)  [1557] Re ConnectMessage send to 1518

#156071: (368)  [368] Empty ReturnIndexMessage Sent

#156071: (368)  [368] ReduceSetMessage Sent

#156111: (1560)  [1560] Empty ReturnIndexMessage Received from feed_set117

#156111: (1560)  [1560] Re::: GetIndexMessage Sent to feed_set142

#156211: (1559)  [1559] Re:: GetIndexMessage Sent to feed_set104
