
10000 10001 1 1 0 6.05999394000606E-4
#153511: (11431)  [11431] Empty ReturnIndexMessage Received from feed_set26

#153511: (11431)  [11431] Re::: GetIndexMessage Sent to feed_set31

#153531: (11433)  [11433] Empty ReturnIndexMessage Received from feed_set101

#153531: (11433)  [11433] Re::: GetIndexMessage Sent to feed_set50

#153631: (10832)  [10832] Empty ReturnIndexMessage Sent

#153631: (10832)  [10832] ReduceSetMessage Sent

#153731: (11435)  [11435] Empty ReturnIndexMessage Received from feed_set97

#153731: (11435)  [11435] Re::: GetIndexMessage Sent to feed_set28

#153791: (8728)  [8067] Empty ReturnIndexMessage Sent

#153791: (8728)  [8067] ReduceSetMessage Sent

#153851: (11437)  [11437] Empty ReturnIndexMessage Received from feed_set99

#153851: (11437)  [11437] Re::: GetIndexMessage Sent to feed_set79

#153911: (3588)  [8114] Empty ReturnIndexMessage Sent

#153911: (3588)  [8114] ReduceSetMessage Sent

#153971: (11437)  [11437] Empty ReturnIndexMessage Received from feed_set79

#153971: (11437)  [11437] Re::: GetIndexMessage Sent to feed_set94
154000 11441 1439 64 3 24.8472797813244

#154021: (327)  [6928] Empty ReturnIndexMessage Sent

#154021: (327)  [6928] ReduceSetMessage Sent

#154071: (11437)  [11437] Empty ReturnIndexMessage Received from feed_set94

#154071: (11437)  [11437] Re::: GetIndexMessage Sent to feed_set99

#154131: (8728)  [8067] Empty ReturnIndexMessage Sent

#154131: (8728)  [8067] ReduceSetMessage Sent

#154191: (11437)  [11437] Empty ReturnIndexMessage Received from feed_set99

#154191: (11437)  [11437] Re::: GetIndexMessage Sent to feed_set77

#154301: (8728)  [8067] Empty ReturnIndexMessage Sent

#154301: (8728)  [8067] ReduceSetMessage Sent

#154371: (11442)  [11442] Empty ReturnIndexMessage Received from feed_set99

#154371: (11442)  [11442] Re::: GetIndexMessage Sent to feed_set104

#154801: (10832)  [10832] Empty ReturnIndexMessage Sent

#154801: (10832)  [10832] ReduceSetMessage Sent

#154851: (11447)  [11447] Empty ReturnIndexMessage Received from feed_set97

#154851: (11447)  [11447] Re::: GetIndexMessage Sent to feed_set104
155000 11451 1448 70 5 24.87595806536869

#155031: (10832)  [10832] Empty ReturnIndexMessage Sent

#155031: (10832)  [10832] ReduceSetMessage Sent

#155091: (11449)  [11449] Empty ReturnIndexMessage Received from feed_set97

#155091: (11449)  [11449] Re::: GetIndexMessage Sent to feed_set98

#155201: (33)  [7270] Empty ReturnIndexMessage Sent

#155201: (33)  [7270] ReduceSetMessage Sent

#155271: (11451)  [11451] Empty ReturnIndexMessage Received from feed_set25

#155271: (11451)  [11451] Re::: GetIndexMessage Sent to feed_set47

#155431: (33)  [7270] Empty ReturnIndexMessage Sent

#155431: (33)  [7270] ReduceSetMessage Sent

#155531: (11453)  [11453] Empty ReturnIndexMessage Received from feed_set25

#155531: (11453)  [11453] Re::: GetIndexMessage Sent to feed_set75

#155601: (3908)  [3479] Empty ReturnIndexMessage Sent

#155601: (3908)  [3479] ReduceSetMessage Sent

#155641: (235)  [8807] Empty ReturnIndexMessage Sent

#155641: (235)  [8807] ReduceSetMessage Sent

#155671: (11453)  [11453] Empty ReturnIndexMessage Received from feed_set75

#155671: (11453)  [11453] Re::: GetIndexMessage Sent to feed_set104

#155751: (11455)  [11455] Empty ReturnIndexMessage Received from feed_set101

#155751: (11455)  [11455] Re::: GetIndexMessage Sent to feed_set14

#155841: (1071)  [3570] Empty ReturnIndexMessage Sent

#155841: (1071)  [3570] ReduceSetMessage Sent

#155931: (11455)  [11455] Empty ReturnIndexMessage Received from feed_set14

#155931: (11455)  [11455] Re::: GetIndexMessage Sent to feed_set99
156000 11461 1458 71 2 24.90273743508494

#156001: (10832)  [10832] Empty ReturnIndexMessage Sent

#156001: (10832)  [10832] ReduceSetMessage Sent

#156011: (8728)  [8067] Empty ReturnIndexMessage Sent

#156011: (8728)  [8067] ReduceSetMessage Sent

#156071: (11459)  [11459] Empty ReturnIndexMessage Received from feed_set97

#156071: (11459)  [11459] Re::: GetIndexMessage Sent to feed_set104

#156091: (11455)  [11455] Empty ReturnIndexMessage Received from feed_set99

#156091: (11455)  [11455] Re::: GetIndexMessage Sent to feed_set102

#156251: (11455)  [11455] Re:: GetIndexMessage Sent to feed_set103
157000 11471 1469 75 2 24.92788672939935

#157121: (33)  [7270] Empty ReturnIndexMessage Sent

#157121: (33)  [7270] ReduceSetMessage Sent

#157211: (11470)  [11470] Empty ReturnIndexMessage Received from feed_set25

#157211: (11470)  [11470] Re::: GetIndexMessage Sent to feed_set47

#157431: (1071)  [3570] Empty ReturnIndexMessage Sent

#157431: (1071)  [3570] ReduceSetMessage Sent

#157531: (11473)  [11473] Empty ReturnIndexMessage Received from feed_set14

#157531: (11473)  [11473] Re::: GetIndexMessage Sent to feed_set107

#157681: (235)  [8807] Empty ReturnIndexMessage Sent

#157681: (235)  [8807] ReduceSetMessage Sent

#157791: (11475)  [11475] Empty ReturnIndexMessage Received from feed_set101

#157791: (11475)  [11475] Re::: GetIndexMessage Sent to feed_set79

#157881: (3588)  [8114] Empty ReturnIndexMessage Sent

#157881: (3588)  [8114] ReduceSetMessage Sent

#157971: (11475)  [11475] Empty ReturnIndexMessage Received from feed_set79

#157971: (11475)  [11475] Re::: GetIndexMessage Sent to feed_set100
158000 11481 1478 77 1 24.950092259028207

#158211: (3908)  [3479] Empty ReturnIndexMessage Sent

#158211: (3908)  [3479] ReduceSetMessage Sent

#158291: (11481)  [11481] Empty ReturnIndexMessage Received from feed_set75

#158291: (11481)  [11481] Re::: GetIndexMessage Sent to feed_set77
159000 11491 1489 77 1 24.960319550522343

#159131: (10717)  [10717] Empty ReturnIndexMessage Sent

#159131: (10717)  [10717] ReduceSetMessage Sent

#159191: (11490)  [11490] Empty ReturnIndexMessage Received from feed_set88

#159191: (11490)  [11490] Re::: GetIndexMessage Sent to feed_set99

#159201: (8728)  [8067] Empty ReturnIndexMessage Sent

#159201: (8728)  [8067] ReduceSetMessage Sent

#159211: (11490)  [11490] Empty ReturnIndexMessage Received from feed_set99

#159211: (11490)  [11490] Re::: GetIndexMessage Sent to feed_set31

#159611: (327)  [6928] Empty ReturnIndexMessage Sent

#159611: (327)  [6928] ReduceSetMessage Sent

#159671: (11495)  [11495] Empty ReturnIndexMessage Received from feed_set94

#159671: (11495)  [11495] Re::: GetIndexMessage Sent to feed_set25

#159711: (327)  [6928] Empty ReturnIndexMessage Sent

#159711: (327)  [6928] ReduceSetMessage Sent

#159771: (33)  [7270] Empty ReturnIndexMessage Sent

#159771: (33)  [7270] ReduceSetMessage Sent

#159771: (11496)  [11496] Empty ReturnIndexMessage Received from feed_set94

#159771: (11496)  [11496] Re::: GetIndexMessage Sent to feed_set101

#159851: (235)  [8807] Empty ReturnIndexMessage Sent

#159851: (235)  [8807] ReduceSetMessage Sent

#159871: (11495)  [11495] Empty ReturnIndexMessage Received from feed_set25

#159871: (11495)  [11495] Re::: GetIndexMessage Sent to feed_set97

#159921: (10832)  [10832] Empty ReturnIndexMessage Sent

#159921: (10832)  [10832] ReduceSetMessage Sent

#159931: (11496)  [11496] Empty ReturnIndexMessage Received from feed_set101

#159931: (11496)  [11496] Re::: GetIndexMessage Sent to feed_set83

#159971: (11495)  [11495] Empty ReturnIndexMessage Received from feed_set97

#159971: (11495)  [11495] Re::: GetIndexMessage Sent to feed_set88
160000 11501 1496 79 1 25.018682571704236

#160071: (10717)  [10717] Empty ReturnIndexMessage Sent

#160071: (10717)  [10717] ReduceSetMessage Sent

#160171: (11495)  [11495] Empty ReturnIndexMessage Received from feed_set88

#160171: (11495)  [11495] Re::: GetIndexMessage Sent to feed_set14

#160221: (1071)  [3570] Empty ReturnIndexMessage Sent

#160221: (1071)  [3570] ReduceSetMessage Sent

#160271: (11495)  [11495] Empty ReturnIndexMessage Received from feed_set14

#160271: (11495)  [11495] Re::: GetIndexMessage Sent to feed_set105
161000 11511 1509 85 5 25.24967136973096
162000 11521 1519 87 7 25.353734349006217
163000 11531 1530 90 10 25.542559706062463
164000 11541 1539 93 13 25.75159514028494
165000 11551 1549 97 17 26.058772159636714

#165891: (11557)  [11557] ConnectDMessage Received

#165891: (11557)  [11557] Re ConnectMessage send to 11505
166000 11561 1559 99 19 26.243870517406858
167000 11571 1569 101 21 26.42603086043065
168000 11581 1579 101 21 26.433324623290655
169000 11591 1589 105 24 26.84326864502654
170000 11601 1599 107 28 27.185722980610382
171000 11611 1609 109 29 27.380244983059683
172000 11621 1620 112 33 27.729276972485028

#172691: (11625)  [11625] Re:: GetIndexMessage Sent to feed_set190
173000 11631 1629 113 34 28.188968866533692

#173791: (11635)  [11635] Re:: GetIndexMessage Sent to feed_set167
174000 11641 1639 112 33 28.198076423186897
175000 11651 1650 112 33 28.32230975673102

#175411: (11652)  [11652] Re:: GetIndexMessage Sent to feed_set186
176000 11661 1660 114 35 28.816711357149035

#176731: (11664)  [11664] Re:: GetIndexMessage Sent to feed_set170
177000 11671 1669 115 36 29.069829746780744
178000 11681 1679 116 37 29.30575943355496
179000 11691 1690 116 37 29.309550513329306

#179071: (11689)  [11689] Re:: GetIndexMessage Sent to feed_set192
180000 11701 1700 116 37 29.559693129902595
181000 11711 1709 117 39 29.687107053656018

#181411: (10818)  [10818] Empty ReturnIndexMessage Sent

#181411: (10818)  [10818] ReduceSetMessage Sent

#181471: (11713)  [11713] Empty ReturnIndexMessage Received from feed_set163

#181471: (11713)  [11713] Re::: GetIndexMessage Sent to feed_set162

#181991: (11718)  [11718] Re:: GetIndexMessage Sent to feed_set176
182000 11721 1719 121 41 30.31460287410722

#182401: (6672)  [1745] Empty ReturnIndexMessage Sent

#182401: (6672)  [1745] ReduceSetMessage Sent

#182471: (11723)  [11723] Empty ReturnIndexMessage Received from feed_set171

#182471: (11723)  [11723] Re::: GetIndexMessage Sent to feed_set174

#182551: (11723)  [11723] Re:: GetIndexMessage Sent to feed_set163

#182621: (10818)  [10818] Empty ReturnIndexMessage Sent

#182621: (10818)  [10818] ReduceSetMessage Sent

#182691: (11723)  [11723] Empty ReturnIndexMessage Received from feed_set163

#182691: (11723)  [11723] Re::: GetIndexMessage Sent to feed_set171

#182761: (6672)  [1745] Empty ReturnIndexMessage Sent

#182761: (6672)  [1745] ReduceSetMessage Sent

#182831: (11723)  [11723] Empty ReturnIndexMessage Received from feed_set171

#182831: (11723)  [11723] Re::: GetIndexMessage Sent to feed_set165

#182901: (1623)  [2936] Empty ReturnIndexMessage Sent

#182901: (1623)  [2936] ReduceSetMessage Sent

#182931: (11723)  [11723] Re:: GetIndexMessage Sent to feed_set167

#182971: (11728)  [11728] Empty ReturnIndexMessage Received from feed_set174

#182971: (11728)  [11728] Re::: GetIndexMessage Sent to feed_set169
183000 11731 1728 119 36 31.07634769151406

#183131: (11728)  [11728] Re:: GetIndexMessage Sent to feed_set171

#183211: (6672)  [1745] Empty ReturnIndexMessage Sent

#183211: (6672)  [1745] ReduceSetMessage Sent

#183291: (11728)  [11728] Empty ReturnIndexMessage Received from feed_set171

#183291: (11728)  [11728] Re::: GetIndexMessage Sent to feed_set174

#183361: (1623)  [2936] Empty ReturnIndexMessage Sent

#183361: (1623)  [2936] ReduceSetMessage Sent

#183431: (11732)  [11732] Re:: GetIndexMessage Sent to feed_set170

#183431: (11728)  [11728] Empty ReturnIndexMessage Received from feed_set174

#183431: (11728)  [11728] Re::: GetIndexMessage Sent to feed_set165

#183481: (11478)  [11478] Empty ReturnIndexMessage Sent

#183481: (11478)  [11478] ReduceSetMessage Sent

#183531: (11728)  [11728] Empty ReturnIndexMessage Received from feed_set165

#183531: (11728)  [11728] Re::: GetIndexMessage Sent to feed_set177

#183601: (3559)  [1559] Empty ReturnIndexMessage Sent

#183601: (3559)  [1559] ReduceSetMessage Sent

#183671: (11728)  [11728] Empty ReturnIndexMessage Received from feed_set177

#183671: (11728)  [11728] Re::: GetIndexMessage Sent to feed_set170
184000 11741 1740 118 31 32.21630444119921

#184891: (11746)  [11746] Re:: GetIndexMessage Sent to feed_set182
185000 11751 1748 120 33 32.5936829456699

#185811: (11756)  [11756] Re:: GetIndexMessage Sent to feed_set193
186000 11761 1760 119 31 32.73158391218592

#186631: (11765)  [11765] Re:: GetIndexMessage Sent to feed_set170
187000 11771 1770 118 30 32.988347185331165

#187601: (5852)  [3695] Empty ReturnIndexMessage Sent

#187601: (5852)  [3695] ReduceSetMessage Sent

#187671: (11775)  [11775] Empty ReturnIndexMessage Received from feed_set168

#187671: (11775)  [11775] Re::: GetIndexMessage Sent to feed_set163

#187701: (6672)  [1745] Empty ReturnIndexMessage Sent

#187701: (6672)  [1745] ReduceSetMessage Sent

#187761: (10818)  [10818] Empty ReturnIndexMessage Sent

#187761: (10818)  [10818] ReduceSetMessage Sent

#187771: (11776)  [11776] Empty ReturnIndexMessage Received from feed_set171

#187771: (11776)  [11776] Re::: GetIndexMessage Sent to feed_set164

#187851: (11775)  [11775] Empty ReturnIndexMessage Received from feed_set163

#187851: (11775)  [11775] Re::: GetIndexMessage Sent to feed_set161

#187861: (8691)  [8786] Empty ReturnIndexMessage Sent

#187861: (8691)  [8786] ReduceSetMessage Sent

#187951: (11776)  [11776] Empty ReturnIndexMessage Received from feed_set164

#187951: (11776)  [11776] Re::: GetIndexMessage Sent to feed_set173
188000 11781 1777 120 28 33.6576491738721

#188031: (8079)  [1897] Empty ReturnIndexMessage Sent

#188031: (8079)  [1897] ReduceSetMessage Sent

#188111: (11776)  [11776] Empty ReturnIndexMessage Received from feed_set173

#188111: (11776)  [11776] Re::: GetIndexMessage Sent to feed_set164

#188201: (8691)  [8786] Empty ReturnIndexMessage Sent

#188201: (8691)  [8786] ReduceSetMessage Sent

#188291: (11776)  [11776] Empty ReturnIndexMessage Received from feed_set164

#188291: (11776)  [11776] Re::: GetIndexMessage Sent to feed_set167
189000 11791 1789 124 30 34.57813702848345

#189611: (11794)  [11794] Re:: GetIndexMessage Sent to feed_set190
190000 11801 1800 123 29 34.7116485770447

#190811: (11806)  [11806] Re:: GetIndexMessage Sent to feed_set190

#190911: (8079)  [1897] Empty ReturnIndexMessage Sent

#190911: (8079)  [1897] ReduceSetMessage Sent

#190991: (11808)  [11808] Empty ReturnIndexMessage Received from feed_set173

#190991: (11808)  [11808] Re::: GetIndexMessage Sent to feed_set174
191000 11811 1809 123 29 34.844163606865344

#191071: (1623)  [2936] Empty ReturnIndexMessage Sent

#191071: (1623)  [2936] ReduceSetMessage Sent

#191151: (11808)  [11808] Empty ReturnIndexMessage Received from feed_set174

#191151: (11808)  [11808] Re::: GetIndexMessage Sent to feed_set194

#191351: (11811)  [11811] Re:: GetIndexMessage Sent to feed_set189

#191391: (4848)  [5632] Empty ReturnIndexMessage Sent

#191391: (4848)  [5632] ReduceSetMessage Sent

#191431: (11811)  [11811] Empty ReturnIndexMessage Received from feed_set189

#191431: (11811)  [11811] Re::: GetIndexMessage Sent to feed_set166
192000 11821 1819 123 26 35.62673833290675

#192241: (11374)  [11374] Empty ReturnIndexMessage Sent

#192241: (11374)  [11374] ReduceSetMessage Sent

#192291: (11821)  [11821] Empty ReturnIndexMessage Received from feed_set159

#192291: (11821)  [11821] Re::: GetIndexMessage Sent to feed_set173

#192371: (8079)  [1897] Empty ReturnIndexMessage Sent

#192371: (8079)  [1897] ReduceSetMessage Sent

#192451: (11821)  [11821] Empty ReturnIndexMessage Received from feed_set173

#192451: (11821)  [11821] Re::: GetIndexMessage Sent to feed_set172
193000 11831 1829 125 26 36.069388798908875
194000 11841 1839 127 29 36.42517673111319
195000 11851 1849 129 31 36.697302357246194

#195171: (11850)  [11850] Re:: GetIndexMessage Sent to feed_set190

#195311: (3000)  [1069] Empty ReturnIndexMessage Sent

#195311: (3000)  [1069] ReduceSetMessage Sent

#195391: (11852)  [11852] Empty ReturnIndexMessage Received from feed_set162

#195391: (11852)  [11852] Re::: GetIndexMessage Sent to feed_set161
196000 11861 1859 129 29 37.05441714139954
197000 11871 1870 131 31 37.3067708775805
198000 11881 1880 131 31 37.300738477209066

#198701: (11076)  [11076] Empty ReturnIndexMessage Sent

#198701: (11076)  [11076] ReduceSetMessage Sent

#198771: (11886)  [11886] Empty ReturnIndexMessage Received from feed_set184

#198771: (11886)  [11886] Re::: GetIndexMessage Sent to feed_set181

#198841: (1691)  [417] Empty ReturnIndexMessage Sent

#198841: (1691)  [417] ReduceSetMessage Sent

#198911: (11886)  [11886] Empty ReturnIndexMessage Received from feed_set181

#198911: (11886)  [11886] Re::: GetIndexMessage Sent to feed_set175
199000 11891 1888 133 31 37.71724196420999

#199131: (11889)  [11889] Re:: GetIndexMessage Sent to feed_set161
200000 11901 1899 133 32 38.080162698076435
201000 11911 1909 134 32 38.20760308187283

#201221: (3559)  [1559] Empty ReturnIndexMessage Sent

#201221: (3559)  [1559] ReduceSetMessage Sent

#201291: (11911)  [11911] Empty ReturnIndexMessage Received from feed_set177

#201291: (11911)  [11911] Re::: GetIndexMessage Sent to feed_set162

#201381: (3000)  [1069] Empty ReturnIndexMessage Sent

#201381: (3000)  [1069] ReduceSetMessage Sent

#201471: (11911)  [11911] Empty ReturnIndexMessage Received from feed_set162

#201471: (11911)  [11911] Re::: GetIndexMessage Sent to feed_set164

#201551: (8691)  [8786] Empty ReturnIndexMessage Sent

#201551: (8691)  [8786] ReduceSetMessage Sent

#201631: (11911)  [11911] Empty ReturnIndexMessage Received from feed_set164

#201631: (11911)  [11911] Re::: GetIndexMessage Sent to feed_set188
202000 11921 1919 136 31 38.858810591320534

#202501: (8519)  [8557] Empty ReturnIndexMessage Sent

#202501: (8519)  [8557] ReduceSetMessage Sent

#202571: (11924)  [11924] Empty ReturnIndexMessage Received from feed_set187

#202571: (11924)  [11924] Re::: GetIndexMessage Sent to feed_set223
203000 11931 1929 138 32 39.242075902290594
204000 11941 1940 140 34 39.499113250570055

#204071: (11939)  [11939] Re:: GetIndexMessage Sent to feed_set167
205000 11951 1950 139 33 39.622563496751326

#205311: (9335)  [210] Empty ReturnIndexMessage Sent

#205311: (9335)  [210] ReduceSetMessage Sent

#205391: (11952)  [11952] Empty ReturnIndexMessage Received from feed_set182

#205391: (11952)  [11952] Re::: GetIndexMessage Sent to feed_set180
206000 11961 1960 139 32 39.74487817216087

#206811: (11966)  [11966] Re:: GetIndexMessage Sent to feed_set179
207000 11971 1969 139 32 39.87145143627327
