
10000 101 1 1 0 7.0
#61301: (5211)  [5211] Re::: GetIndexMessage Sent to feed_set953

#61481: (5223)  [5223] Re:: GetIndexMessage Sent to feed_set720

#61581: (5250)  [5250] Re:: GetIndexMessage Sent to feed_set330

#61601: (5245)  [5245] Re:: GetIndexMessage Sent to feed_set370

#61611: (5244)  [5244] Re:: GetIndexMessage Sent to feed_set531

#61921: (5275)  [5275] Re:: GetIndexMessage Sent to feed_set1088

#61941: (4725)  [4725] Empty ReturnIndexMessage Sent

#61941: (4725)  [4725] ReduceSetMessage Sent

#61941: (5279)  [5279] Re:: GetIndexMessage Sent to feed_set864
62000 5301 5181 442 564 843.1440107671601

#62011: (5284)  [5284] Empty ReturnIndexMessage Received from feed_set543

#62011: (5284)  [5284] Re::: GetIndexMessage Sent to feed_set1108

#62311: (5310)  [5310] Re:: GetIndexMessage Sent to feed_set631

#62391: (5318)  [5318] Re:: GetIndexMessage Sent to feed_set993

#62531: (5338)  [5338] Re:: GetIndexMessage Sent to feed_set869

#62551: (5334)  [5334] Re:: GetIndexMessage Sent to feed_set1004

#62571: (5340)  [5340] Re:: GetIndexMessage Sent to feed_set713

#62581: (3984)  [3984] Empty ReturnIndexMessage Sent

#62581: (3984)  [3984] ReduceSetMessage Sent

#62611: (5348)  [5348] Re:: GetIndexMessage Sent to feed_set1125

#62631: (5350)  [5350] Empty ReturnIndexMessage Received from feed_set738

#62631: (5350)  [5350] Re::: GetIndexMessage Sent to feed_set59

#62641: (5349)  [5349] Re:: GetIndexMessage Sent to feed_set996

#62671: (5346)  [5346] Re:: GetIndexMessage Sent to feed_set456

#62711: (5334)  [5334] Re:: GetIndexMessage Sent to feed_set904

#62711: (5358)  [5358] Re:: GetIndexMessage Sent to feed_set885

#62811: (5364)  [5364] Re:: GetIndexMessage Sent to feed_set517

#62821: (5365)  [5365] Re:: GetIndexMessage Sent to feed_set1092

#62831: (5334)  [5334] Re:: GetIndexMessage Sent to feed_set869

#62871: (5368)  [5368] Re:: GetIndexMessage Sent to feed_set952

#62881: (5375)  [5375] Re:: GetIndexMessage Sent to feed_set806
63000 5401 5278 437 559 848.8709677419355

#63021: (5375)  [5375] Re:: GetIndexMessage Sent to feed_set619

#63141: (5375)  [5375] Re:: GetIndexMessage Sent to feed_set1007

#63161: (1831)  [1831] Empty ReturnIndexMessage Sent

#63161: (1831)  [1831] ReduceSetMessage Sent

#63231: (5406)  [5406] Empty ReturnIndexMessage Received from feed_set142

#63231: (5406)  [5406] Re::: GetIndexMessage Sent to feed_set71

#63301: (1349)  [1349] Empty ReturnIndexMessage Sent

#63301: (1349)  [1349] ReduceSetMessage Sent

#63371: (5424)  [5424] Re:: GetIndexMessage Sent to feed_set960

#63401: (725)  [725] Empty ReturnIndexMessage Sent

#63401: (725)  [725] ReduceSetMessage Sent

#63491: (5428)  [5428] Empty ReturnIndexMessage Received from feed_set701

#63491: (5428)  [5428] Re::: GetIndexMessage Sent to feed_set1087

#63631: (3772)  [3772] Empty ReturnIndexMessage Sent

#63631: (3772)  [3772] ReduceSetMessage Sent

#63691: (5454)  [5454] Empty ReturnIndexMessage Received from feed_set950

#63691: (5454)  [5454] Re::: GetIndexMessage Sent to feed_set244

#63751: (4391)  [4391] Empty ReturnIndexMessage Sent

#63751: (4391)  [4391] ReduceSetMessage Sent

#63801: (5467)  [5467] Empty ReturnIndexMessage Received from feed_set749

#63801: (5467)  [5467] Re::: GetIndexMessage Sent to feed_set807

#63931: (5478)  [5478] Re:: GetIndexMessage Sent to feed_set746

#63951: (5320)  [5320] Empty ReturnIndexMessage Sent

#63951: (5320)  [5320] ReduceSetMessage Sent

#63971: (5480)  [5480] Re:: GetIndexMessage Sent to feed_set1038
64000 5501 5378 446 565 862.7213478985373

#64011: (5486)  [5486] Re:: GetIndexMessage Sent to feed_set1121

#64091: (4817)  [4817] Empty ReturnIndexMessage Sent

#64091: (4817)  [4817] ReduceSetMessage Sent

#64141: (2077)  [2077] Empty ReturnIndexMessage Sent

#64141: (2077)  [2077] ReduceSetMessage Sent

#64181: (5497)  [5497] Empty ReturnIndexMessage Received from feed_set717

#64181: (5497)  [5497] Re::: GetIndexMessage Sent to feed_set1002

#64191: (5510)  [5510] Re:: GetIndexMessage Sent to feed_set1156

#64211: (5504)  [5504] Empty ReturnIndexMessage Received from feed_set908

#64211: (5504)  [5504] Re::: GetIndexMessage Sent to feed_set895

#64231: (5512)  [5512] Re:: GetIndexMessage Sent to feed_set1041

#64251: (2346)  [2346] Empty ReturnIndexMessage Sent

#64251: (2346)  [2346] ReduceSetMessage Sent

#64301: (5511)  [5511] Re:: GetIndexMessage Sent to feed_set335

#64311: (5516)  [5516] Empty ReturnIndexMessage Received from feed_set562

#64311: (5516)  [5516] Re::: GetIndexMessage Sent to feed_set942

#64391: (1946)  [1946] Empty ReturnIndexMessage Sent

#64391: (1946)  [1946] ReduceSetMessage Sent

#64411: (5534)  [5534] Empty ReturnIndexMessage Received from feed_set889

#64411: (5534)  [5534] Re::: GetIndexMessage Sent to feed_set369

#64461: (5511)  [5511] Re:: GetIndexMessage Sent to feed_set795

#64791: (5566)  [5566] Re:: GetIndexMessage Sent to feed_set953

#64811: (5568)  [5568] Re:: GetIndexMessage Sent to feed_set833

#64861: (5567)  [5567] Re:: GetIndexMessage Sent to feed_set970

#64931: (5578)  [5578] Re:: GetIndexMessage Sent to feed_set636
65000 5601 5481 446 564 871.2017814942737

#65071: (5578)  [5578] Re:: GetIndexMessage Sent to feed_set896

#65081: (5578)  [5578] Empty ReturnIndexMessage Sent

#65081: (5578)  [5578] ReduceSetMessage Sent

#65141: (5599)  [5599] Re:: GetIndexMessage Sent to feed_set1020

#65161: (5597)  [5597] Empty ReturnIndexMessage Received from feed_set755

#65161: (5597)  [5597] Re::: GetIndexMessage Sent to feed_set920

#65231: (5604)  [5604] Re:: GetIndexMessage Sent to feed_set838

#65311: (5616)  [5616] Re:: GetIndexMessage Sent to feed_set330

#65311: (3835)  [3835] Empty ReturnIndexMessage Sent

#65311: (3835)  [3835] ReduceSetMessage Sent

#65371: (5622)  [5622] Empty ReturnIndexMessage Received from feed_set184

#65371: (5622)  [5622] Re::: GetIndexMessage Sent to feed_set947

#65431: (5626)  [5626] Re:: GetIndexMessage Sent to feed_set794

#65501: (5402)  [5402] Empty ReturnIndexMessage Sent

#65501: (5402)  [5402] ReduceSetMessage Sent

#65571: (5640)  [5640] Empty ReturnIndexMessage Received from feed_set923

#65571: (5640)  [5640] Re::: GetIndexMessage Sent to feed_set1042

#65581: (5647)  [5647] Re:: GetIndexMessage Sent to feed_set1158

#65671: (5648)  [5648] Re:: GetIndexMessage Sent to feed_set1009

#65731: (5658)  [5658] Re:: GetIndexMessage Sent to feed_set917

#65731: (5656)  [5656] Re:: GetIndexMessage Sent to feed_set1113

#65751: (2913)  [2913] Empty ReturnIndexMessage Sent

#65751: (2913)  [2913] ReduceSetMessage Sent

#65831: (5648)  [5648] Empty ReturnIndexMessage Received from feed_set1009

#65831: (5648)  [5648] Re::: GetIndexMessage Sent to feed_set779

#65881: (5622)  [5622] Empty ReturnIndexMessage Sent

#65881: (5622)  [5622] ReduceSetMessage Sent

#65951: (5678)  [5678] Empty ReturnIndexMessage Received from feed_set372

#65951: (5678)  [5678] Re::: GetIndexMessage Sent to feed_set931

#65971: (5676)  [5676] Re:: GetIndexMessage Sent to feed_set534
66000 5701 5580 446 561 882.0974825923943

#66061: (5687)  [5687] Re:: GetIndexMessage Sent to feed_set1169

#66071: (5393)  [5393] Empty ReturnIndexMessage Sent

#66071: (5393)  [5393] ReduceSetMessage Sent

#66141: (5697)  [5697] Empty ReturnIndexMessage Received from feed_set861

#66141: (5697)  [5697] Re::: GetIndexMessage Sent to feed_set790

#66171: (5700)  [5700] Re:: GetIndexMessage Sent to feed_set255

#66211: (5702)  [5702] Re:: GetIndexMessage Sent to feed_set758

#66291: (5712)  [5712] Re:: GetIndexMessage Sent to feed_set1153

#66301: (5711)  [5711] Re:: GetIndexMessage Sent to feed_set59

#66321: (5717)  [5717] Re:: GetIndexMessage Sent to feed_set532

#66331: (5714)  [5714] Re:: GetIndexMessage Sent to feed_set189

#66371: (4882)  [4882] Empty ReturnIndexMessage Sent

#66371: (4882)  [4882] ReduceSetMessage Sent

#66371: (5722)  [5722] Re:: GetIndexMessage Sent to feed_set939

#66451: (2821)  [2821] Empty ReturnIndexMessage Sent

#66451: (2821)  [2821] ReduceSetMessage Sent

#66451: (5726)  [5726] Empty ReturnIndexMessage Received from feed_set688

#66451: (5726)  [5726] Re::: GetIndexMessage Sent to feed_set1074

#66481: (5735)  [5735] Re:: GetIndexMessage Sent to feed_set757

#66481: (5717)  [5717] Re:: GetIndexMessage Sent to feed_set819

#66501: (5731)  [5731] Re:: GetIndexMessage Sent to feed_set900

#66501: (2992)  [2992] Empty ReturnIndexMessage Sent

#66501: (2992)  [2992] ReduceSetMessage Sent

#66511: (5736)  [5736] Empty ReturnIndexMessage Received from feed_set800

#66511: (5736)  [5736] Re::: GetIndexMessage Sent to feed_set1040

#66541: (2913)  [2913] Empty ReturnIndexMessage Sent

#66541: (2913)  [2913] ReduceSetMessage Sent

#66571: (3954)  [3954] Empty ReturnIndexMessage Sent

#66571: (3954)  [3954] ReduceSetMessage Sent

#66601: (5737)  [5737] Empty ReturnIndexMessage Received from feed_set671

#66601: (5737)  [5737] Re::: GetIndexMessage Sent to feed_set377

#66611: (5744)  [5744] Empty ReturnIndexMessage Received from feed_set1009

#66611: (5744)  [5744] Re::: GetIndexMessage Sent to feed_set979

#66621: (5745)  [5745] Re:: GetIndexMessage Sent to feed_set29

#66631: (5748)  [5748] Empty ReturnIndexMessage Received from feed_set459

#66631: (5748)  [5748] Re::: GetIndexMessage Sent to feed_set1046

#66671: (5746)  [5746] Re:: GetIndexMessage Sent to feed_set1000

#66711: (1544)  [1544] Empty ReturnIndexMessage Sent

#66711: (1544)  [1544] ReduceSetMessage Sent

#66731: (5752)  [5752] Re:: GetIndexMessage Sent to feed_set725

#66741: (5757)  [5757] Re:: GetIndexMessage Sent to feed_set506

#66751: (5758)  [5758] Re:: GetIndexMessage Sent to feed_set1090

#66781: (5761)  [5761] Empty ReturnIndexMessage Received from feed_set783

#66781: (5761)  [5761] Re::: GetIndexMessage Sent to feed_set720

#66801: (1408)  [1408] Empty ReturnIndexMessage Sent

#66801: (1408)  [1408] ReduceSetMessage Sent

#66811: (5766)  [5766] Re:: GetIndexMessage Sent to feed_set888

#66851: (5772)  [5772] Empty ReturnIndexMessage Received from feed_set491

#66851: (5772)  [5772] Re::: GetIndexMessage Sent to feed_set534

#66881: (5757)  [5757] Re:: GetIndexMessage Sent to feed_set296
67000 5801 5680 439 549 899.539379056306

#67041: (5785)  [5785] Re:: GetIndexMessage Sent to feed_set1156

#67141: (5801)  [5801] Re:: GetIndexMessage Sent to feed_set530

#67141: (5799)  [5799] Re:: GetIndexMessage Sent to feed_set1182

#67391: (75)  [51] Empty ReturnIndexMessage Sent

#67391: (75)  [51] ReduceSetMessage Sent

#67441: (5831)  [5831] Empty ReturnIndexMessage Received from feed_set43

#67441: (5831)  [5831] Re::: GetIndexMessage Sent to feed_set50

#67511: (5834)  [5834] Re:: GetIndexMessage Sent to feed_set37

#67531: (5832)  [5832] Re:: GetIndexMessage Sent to feed_set590

#67601: (5831)  [5831] Re:: GetIndexMessage Sent to feed_set707

#67631: (5842)  [5842] Re:: GetIndexMessage Sent to feed_set919

#67651: (5852)  [5852] Re:: GetIndexMessage Sent to feed_set422

#67661: (5853)  [5853] Re:: GetIndexMessage Sent to feed_set471

#67751: (5852)  [5852] Re:: GetIndexMessage Sent to feed_set996

#67771: (5862)  [5862] Re:: GetIndexMessage Sent to feed_set107

#67871: (5878)  [5878] Re:: GetIndexMessage Sent to feed_set1146

#67921: (5360)  [5360] Empty ReturnIndexMessage Sent

#67921: (5360)  [5360] ReduceSetMessage Sent

#67971: (5884)  [5884] Empty ReturnIndexMessage Received from feed_set930

#67971: (5884)  [5884] Re::: GetIndexMessage Sent to feed_set570

#67981: (5875)  [5875] Re:: GetIndexMessage Sent to feed_set874
68000 5901 5781 438 550 905.0589553525255

#68051: (5888)  [5888] Re:: GetIndexMessage Sent to feed_set1036

#68071: (5890)  [5890] Re:: GetIndexMessage Sent to feed_set652

#68071: (5892)  [5892] Re:: GetIndexMessage Sent to feed_set1011

#68331: (5910)  [5910] Re:: GetIndexMessage Sent to feed_set996

#68451: (5926)  [5926] Re:: GetIndexMessage Sent to feed_set604

#68891: (5360)  [5360] Empty ReturnIndexMessage Sent

#68891: (5360)  [5360] ReduceSetMessage Sent

#68901: (5971)  [5971] Re:: GetIndexMessage Sent to feed_set161

#68911: (5974)  [5974] Re:: GetIndexMessage Sent to feed_set1124

#68941: (5981)  [5981] Empty ReturnIndexMessage Received from feed_set1033

#68941: (5981)  [5981] Re::: GetIndexMessage Sent to feed_set427

#68981: (5987)  [5987] Re:: GetIndexMessage Sent to feed_set250
69000 6001 5880 447 562 918.2375868496865

#69051: (402)  [402] Empty ReturnIndexMessage Sent

#69051: (402)  [402] ReduceSetMessage Sent

#69221: (6009)  [6009] Re:: GetIndexMessage Sent to feed_set1110

#69331: (6012)  [6012] Re:: GetIndexMessage Sent to feed_set649

#69421: (6027)  [6027] Re:: GetIndexMessage Sent to feed_set217

#69521: (6031)  [6031] Re:: GetIndexMessage Sent to feed_set1186

#69521: (2169)  [2169] Empty ReturnIndexMessage Sent

#69521: (2169)  [2169] ReduceSetMessage Sent

#69601: (6041)  [6041] Empty ReturnIndexMessage Received from feed_set742

#69601: (6041)  [6041] Re::: GetIndexMessage Sent to feed_set1190

#69641: (6045)  [6045] Re:: GetIndexMessage Sent to feed_set1225

#69791: (5967)  [5967] Empty ReturnIndexMessage Sent

#69791: (5967)  [5967] ReduceSetMessage Sent

#69851: (6070)  [6070] Empty ReturnIndexMessage Received from feed_set823

#69851: (6070)  [6070] Re::: GetIndexMessage Sent to feed_set474

#69991: (6082)  [6082] Re:: GetIndexMessage Sent to feed_set1164
70000 6101 5982 449 559 918.5002499583403

#70041: (6093)  [6093] Re:: GetIndexMessage Sent to feed_set1015

#70111: (6090)  [6090] Re:: GetIndexMessage Sent to feed_set485

#70481: (5901)  [5901] Empty ReturnIndexMessage Sent

#70481: (5901)  [5901] ReduceSetMessage Sent

#70501: (6131)  [6131] Re:: GetIndexMessage Sent to feed_set683

#70541: (6141)  [6141] Re:: GetIndexMessage Sent to feed_set1137

#70541: (6139)  [6139] Empty ReturnIndexMessage Received from feed_set828

#70541: (6139)  [6139] Re::: GetIndexMessage Sent to feed_set1065

#70601: (6131)  [6131] Re:: GetIndexMessage Sent to feed_set533

#70941: (6173)  [6173] Re:: GetIndexMessage Sent to feed_set796

#70951: (6178)  [6178] Re:: GetIndexMessage Sent to feed_set1113
71000 6201 6081 460 570 926.9539419767251

#71021: (6187)  [6187] Re:: GetIndexMessage Sent to feed_set1138

#71031: (6184)  [6184] Re:: GetIndexMessage Sent to feed_set329

#71051: (6192)  [6192] Re:: GetIndexMessage Sent to feed_set993

#71171: (6204)  [6204] Re:: GetIndexMessage Sent to feed_set968

#71241: (6201)  [6201] Re:: GetIndexMessage Sent to feed_set1230

#71251: (6204)  [6204] Re:: GetIndexMessage Sent to feed_set781

#71291: (5520)  [5520] Empty ReturnIndexMessage Sent

#71291: (5520)  [5520] ReduceSetMessage Sent

#71321: (6215)  [6215] Re:: GetIndexMessage Sent to feed_set45

#71351: (4669)  [4669] Empty ReturnIndexMessage Sent

#71351: (4669)  [4669] ReduceSetMessage Sent

#71351: (6220)  [6220] Empty ReturnIndexMessage Received from feed_set747

#71351: (6220)  [6220] Re::: GetIndexMessage Sent to feed_set793

#71411: (6226)  [6226] Empty ReturnIndexMessage Received from feed_set61

#71411: (6226)  [6226] Re::: GetIndexMessage Sent to feed_set758

#71531: (6223)  [6223] Empty ReturnIndexMessage Sent

#71531: (6223)  [6223] ReduceSetMessage Sent

#71591: (6240)  [6240] Re:: GetIndexMessage Sent to feed_set1002

#71591: (6246)  [6246] Re:: GetIndexMessage Sent to feed_set388

#71601: (6243)  [6243] Empty ReturnIndexMessage Received from feed_set705

#71601: (6243)  [6243] Re::: GetIndexMessage Sent to feed_set517

#71801: (6259)  [6259] Re:: GetIndexMessage Sent to feed_set896

#71821: (6267)  [6267] Re:: GetIndexMessage Sent to feed_set1019

#71881: (6269)  [6269] Re:: GetIndexMessage Sent to feed_set672

#71891: (6268)  [6268] Re:: GetIndexMessage Sent to feed_set1185

#71951: (6278)  [6278] Re:: GetIndexMessage Sent to feed_set25

#71981: (6276)  [6276] Re:: GetIndexMessage Sent to feed_set761
72000 6301 6179 455 563 933.2446379616191

#72001: (6267)  [6267] Re:: GetIndexMessage Sent to feed_set951

#72101: (6295)  [6295] Re:: GetIndexMessage Sent to feed_set1163

#72131: (6290)  [6290] Re:: GetIndexMessage Sent to feed_set256

#72151: (6294)  [6294] Re:: GetIndexMessage Sent to feed_set1179

#72191: (6304)  [6304] Re:: GetIndexMessage Sent to feed_set67

#72201: (6305)  [6305] Re:: GetIndexMessage Sent to feed_set1249

#72261: (6307)  [6307] Re:: GetIndexMessage Sent to feed_set794

#72351: (6320)  [6320] Re:: GetIndexMessage Sent to feed_set550

#72391: (6304)  [6304] Re:: GetIndexMessage Sent to feed_set769

#72401: (6329)  [6329] Re:: GetIndexMessage Sent to feed_set989

#72491: (6328)  [6328] Re:: GetIndexMessage Sent to feed_set883

#72491: (6320)  [6320] Re:: GetIndexMessage Sent to feed_set988

#72491: (6330)  [6330] Re:: GetIndexMessage Sent to feed_set1203

#72511: (6332)  [6332] Re:: GetIndexMessage Sent to feed_set643

#72531: (6342)  [6342] Re:: GetIndexMessage Sent to feed_set979

#72571: (6336)  [6336] Re:: GetIndexMessage Sent to feed_set1170

#72701: (6351)  [6351] Re:: GetIndexMessage Sent to feed_set1031

#72761: (6359)  [6359] Re:: GetIndexMessage Sent to feed_set20

#72821: (6367)  [6367] Re:: GetIndexMessage Sent to feed_set939

#72881: (3074)  [3074] Empty ReturnIndexMessage Sent

#72881: (3074)  [3074] ReduceSetMessage Sent

#72911: (6374)  [6374] Re:: GetIndexMessage Sent to feed_set713

#72961: (6377)  [6377] Empty ReturnIndexMessage Received from feed_set431

#72961: (6377)  [6377] Re::: GetIndexMessage Sent to feed_set1096
73000 6401 6278 441 551 949.6114902396445

#73011: (6384)  [6384] Re:: GetIndexMessage Sent to feed_set122

#73081: (5278)  [5278] Empty ReturnIndexMessage Sent

#73081: (5278)  [5278] ReduceSetMessage Sent

#73091: (6374)  [6374] Re:: GetIndexMessage Sent to feed_set912

#73121: (6391)  [6391] Re:: GetIndexMessage Sent to feed_set504

#73141: (6399)  [6399] Re:: GetIndexMessage Sent to feed_set1171

#73141: (6403)  [6403] Re:: GetIndexMessage Sent to feed_set1164

#73161: (6397)  [6397] Empty ReturnIndexMessage Received from feed_set1139

#73161: (6397)  [6397] Re::: GetIndexMessage Sent to feed_set202

#73171: (3686)  [3686] Empty ReturnIndexMessage Sent

#73171: (3686)  [3686] ReduceSetMessage Sent

#73211: (6400)  [6400] Re:: GetIndexMessage Sent to feed_set1181

#73221: (6401)  [6401] Re:: GetIndexMessage Sent to feed_set57

#73221: (5310)  [5310] Empty ReturnIndexMessage Sent

#73221: (5310)  [5310] ReduceSetMessage Sent

#73251: (6410)  [6410] Re:: GetIndexMessage Sent to feed_set1105

#73261: (6405)  [6405] Empty ReturnIndexMessage Received from feed_set1107

#73261: (6405)  [6405] Re::: GetIndexMessage Sent to feed_set100

#73281: (6413)  [6413] Empty ReturnIndexMessage Received from feed_set799

#73281: (6413)  [6413] Re::: GetIndexMessage Sent to feed_set1047

#73331: (6058)  [6058] Empty ReturnIndexMessage Sent

#73331: (6058)  [6058] ReduceSetMessage Sent

#73381: (6405)  [6405] Re:: GetIndexMessage Sent to feed_set1231

#73411: (6410)  [6410] Empty ReturnIndexMessage Received from feed_set1105

#73411: (6410)  [6410] Re::: GetIndexMessage Sent to feed_set1177

#73421: (6401)  [6401] Re:: GetIndexMessage Sent to feed_set53

#73431: (6428)  [6428] Re:: GetIndexMessage Sent to feed_set807

#73431: (1943)  [1943] Empty ReturnIndexMessage Sent

#73431: (1943)  [1943] ReduceSetMessage Sent

#73441: (6413)  [6413] Re:: GetIndexMessage Sent to feed_set1162

#73481: (6429)  [6429] Re:: GetIndexMessage Sent to feed_set1075

#73491: (6434)  [6434] Empty ReturnIndexMessage Received from feed_set1093

#73491: (6434)  [6434] Re::: GetIndexMessage Sent to feed_set1191

#73561: (6441)  [6441] Re:: GetIndexMessage Sent to feed_set1199

#73681: (6449)  [6449] Re:: GetIndexMessage Sent to feed_set1196

#73731: (6452)  [6452] Re:: GetIndexMessage Sent to feed_set937

#73771: (1867)  [1867] Empty ReturnIndexMessage Sent

#73771: (1867)  [1867] ReduceSetMessage Sent

#73821: (56)  [48] Empty ReturnIndexMessage Sent

#73821: (56)  [48] ReduceSetMessage Sent

#73831: (2207)  [2207] Empty ReturnIndexMessage Sent

#73831: (2207)  [2207] ReduceSetMessage Sent

#73851: (6466)  [6466] Empty ReturnIndexMessage Received from feed_set274

#73851: (6466)  [6466] Re::: GetIndexMessage Sent to feed_set725

#73891: (6474)  [6474] Empty ReturnIndexMessage Received from feed_set1008

#73891: (6474)  [6474] Re::: GetIndexMessage Sent to feed_set181

#73931: (6472)  [6472] Re:: GetIndexMessage Sent to feed_set953

#73961: (6477)  [6477] Re:: GetIndexMessage Sent to feed_set256

#73991: (6474)  [6474] Re:: GetIndexMessage Sent to feed_set763
74000 6501 6379 438 544 973.3744727386346

#74021: (5091)  [5091] Empty ReturnIndexMessage Sent

#74021: (5091)  [5091] ReduceSetMessage Sent

#74041: (6487)  [6487] Re:: GetIndexMessage Sent to feed_set918

#74091: (6498)  [6498] Re:: GetIndexMessage Sent to feed_set1070

#74121: (6489)  [6489] Empty ReturnIndexMessage Received from feed_set713

#74121: (6489)  [6489] Re::: GetIndexMessage Sent to feed_set997

#74141: (6203)  [6203] Empty ReturnIndexMessage Sent

#74141: (6203)  [6203] ReduceSetMessage Sent

#74211: (6504)  [6504] Empty ReturnIndexMessage Received from feed_set1066

#74211: (6504)  [6504] Re::: GetIndexMessage Sent to feed_set604

#74251: (6498)  [6498] Re:: GetIndexMessage Sent to feed_set1266

#74331: (1219)  [1219] Empty ReturnIndexMessage Sent

#74331: (1219)  [1219] ReduceSetMessage Sent

#74391: (6524)  [6524] Empty ReturnIndexMessage Received from feed_set1039

#74391: (6524)  [6524] Re::: GetIndexMessage Sent to feed_set439

#74421: (6521)  [6521] Re:: GetIndexMessage Sent to feed_set1267

#74541: (6535)  [6535] Re:: GetIndexMessage Sent to feed_set704

#74651: (6260)  [6260] Empty ReturnIndexMessage Sent

#74651: (6260)  [6260] ReduceSetMessage Sent

#74671: (6552)  [6552] Re:: GetIndexMessage Sent to feed_set697

#74721: (6555)  [6555] Empty ReturnIndexMessage Received from feed_set1025

#74721: (6555)  [6555] Re::: GetIndexMessage Sent to feed_set888

#74771: (6562)  [6562] Re:: GetIndexMessage Sent to feed_set1209

#74771: (6552)  [6552] Re:: GetIndexMessage Sent to feed_set953

#74951: (6572)  [6572] Re:: GetIndexMessage Sent to feed_set801
75000 6601 6482 435 540 982.9506229810798

#75371: (6614)  [6614] Re:: GetIndexMessage Sent to feed_set1097

#75601: (6641)  [6641] Re:: GetIndexMessage Sent to feed_set774

#75741: (6657)  [6657] Re:: GetIndexMessage Sent to feed_set972

#75841: (6667)  [6667] Re:: GetIndexMessage Sent to feed_set899

#75861: (6665)  [6665] Re:: GetIndexMessage Sent to feed_set1067

#75981: (6677)  [6677] Re:: GetIndexMessage Sent to feed_set736
76000 6701 6578 437 544 981.2531434631117

#76031: (6692)  [6692] Re:: GetIndexMessage Sent to feed_set476

#76061: (5091)  [5091] Empty ReturnIndexMessage Sent

#76061: (5091)  [5091] ReduceSetMessage Sent

#76101: (6699)  [6699] Empty ReturnIndexMessage Received from feed_set713

#76101: (6699)  [6699] Re::: GetIndexMessage Sent to feed_set1257

#76111: (6694)  [6694] Re:: GetIndexMessage Sent to feed_set435

#76111: (6598)  [6598] Empty ReturnIndexMessage Sent

#76111: (6598)  [6598] ReduceSetMessage Sent

#76141: (855)  [855] Empty ReturnIndexMessage Sent

#76141: (855)  [855] ReduceSetMessage Sent

#76171: (6702)  [6702] Empty ReturnIndexMessage Received from feed_set1041

#76171: (6702)  [6702] Re::: GetIndexMessage Sent to feed_set699

#76191: (6700)  [6700] Re:: GetIndexMessage Sent to feed_set631

#76201: (6705)  [6705] Empty ReturnIndexMessage Received from feed_set983

#76201: (6705)  [6705] Re::: GetIndexMessage Sent to feed_set1204

#76201: (6701)  [6701] Re:: GetIndexMessage Sent to feed_set1065

#76301: (2733)  [2733] Empty ReturnIndexMessage Sent

#76301: (2733)  [2733] ReduceSetMessage Sent

#76351: (6718)  [6718] Re:: GetIndexMessage Sent to feed_set545

#76371: (6720)  [6720] Empty ReturnIndexMessage Received from feed_set1144

#76371: (6720)  [6720] Re::: GetIndexMessage Sent to feed_set68

#76551: (6740)  [6740] Re:: GetIndexMessage Sent to feed_set1222

#76561: (6741)  [6741] Re:: GetIndexMessage Sent to feed_set1226

#76741: (6687)  [6687] Empty ReturnIndexMessage Sent

#76741: (6687)  [6687] ReduceSetMessage Sent

#76751: (6754)  [6754] Re:: GetIndexMessage Sent to feed_set1115

#76801: (6765)  [6765] Empty ReturnIndexMessage Received from feed_set364

#76801: (6765)  [6765] Re::: GetIndexMessage Sent to feed_set1178

#76881: (6717)  [6717] Empty ReturnIndexMessage Sent

#76881: (6717)  [6717] ReduceSetMessage Sent

#76911: (6770)  [6770] Re:: GetIndexMessage Sent to feed_set202

#76911: (2435)  [2435] Empty ReturnIndexMessage Sent

#76911: (2435)  [2435] ReduceSetMessage Sent

#76911: (6754)  [6754] Re:: GetIndexMessage Sent to feed_set1185

#76961: (6777)  [6777] Empty ReturnIndexMessage Received from feed_set774

#76961: (6777)  [6777] Re::: GetIndexMessage Sent to feed_set1098

#76981: (6781)  [6781] Empty ReturnIndexMessage Received from feed_set523

#76981: (6781)  [6781] Re::: GetIndexMessage Sent to feed_set58
77000 6801 6679 436 537 992.1098343530816

#77091: (6792)  [6792] Re:: GetIndexMessage Sent to feed_set724

#77101: (6777)  [6777] Re:: GetIndexMessage Sent to feed_set1296

#77131: (6796)  [6796] Re:: GetIndexMessage Sent to feed_set1252

#77161: (6801)  [6801] Re:: GetIndexMessage Sent to feed_set1281

#77231: (4491)  [4491] Empty ReturnIndexMessage Sent

#77231: (4491)  [4491] ReduceSetMessage Sent

#77291: (6806)  [6806] Re:: GetIndexMessage Sent to feed_set449

#77301: (6811)  [6811] Re:: GetIndexMessage Sent to feed_set1169

#77311: (6812)  [6812] Empty ReturnIndexMessage Received from feed_set686

